spec_id,family,deposit_timing,W12,W24,max_drawdown,infeasible_rate,attempts,costs,margin_calls,asset_identity_failures,evidence_tier,sample_size_gate,dual_target_pass
F3_vol_drawdown_hedge-000,F3_vol_drawdown_hedge,beginning,519523.99999999994,849524.0,-0.34992689698224166,0.9242424242424242,66,52.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-000,F3_vol_drawdown_hedge,ending,519523.99999999994,849524.0,-0.3162286385706633,0.9242424242424242,66,52.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-001,F3_vol_drawdown_hedge,beginning,519523.99999999994,849524.0,-0.34992689698224166,0.9242424242424242,66,52.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-001,F3_vol_drawdown_hedge,ending,519523.99999999994,849524.0,-0.3162286385706633,0.9242424242424242,66,52.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-002,F3_vol_drawdown_hedge,beginning,519523.99999999994,849524.0,-0.34992689698224166,0.9242424242424242,66,52.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-002,F3_vol_drawdown_hedge,ending,519523.99999999994,849524.0,-0.3162286385706633,0.9242424242424242,66,52.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-003,F3_vol_drawdown_hedge,beginning,519523.99999999994,849524.0,-0.34992689698224166,0.9242424242424242,66,52.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-003,F3_vol_drawdown_hedge,ending,519523.99999999994,849524.0,-0.3162286385706633,0.9242424242424242,66,52.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-004,F3_vol_drawdown_hedge,beginning,522785.99999999977,852785.9999999998,-0.27853102645150574,0.953125,64,30.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-004,F3_vol_drawdown_hedge,ending,522785.99999999977,852785.9999999998,-0.2371475224277838,0.953125,64,30.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-005,F3_vol_drawdown_hedge,beginning,522785.99999999977,852785.9999999998,-0.27853102645150574,0.953125,64,30.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-005,F3_vol_drawdown_hedge,ending,522785.99999999977,852785.9999999998,-0.2371475224277838,0.953125,64,30.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-006,F3_vol_drawdown_hedge,beginning,522785.99999999977,852785.9999999998,-0.27853102645150574,0.953125,64,30.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-006,F3_vol_drawdown_hedge,ending,522785.99999999977,852785.9999999998,-0.2371475224277838,0.953125,64,30.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-007,F3_vol_drawdown_hedge,beginning,522785.99999999977,852785.9999999998,-0.27853102645150574,0.953125,64,30.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-007,F3_vol_drawdown_hedge,ending,522785.99999999977,852785.9999999998,-0.2371475224277838,0.953125,64,30.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-008,F3_vol_drawdown_hedge,beginning,358406.9999999999,704550.0,-0.09293903272340764,0.9405940594059405,101,63.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-008,F3_vol_drawdown_hedge,ending,344558.0,690701.0000000001,-0.13423170837256515,0.9504950495049505,101,52.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-009,F3_vol_drawdown_hedge,beginning,358406.9999999999,704550.0,-0.09293903272340764,0.9405940594059405,101,63.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-009,F3_vol_drawdown_hedge,ending,344558.0,690701.0000000001,-0.13423170837256515,0.9504950495049505,101,52.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-010,F3_vol_drawdown_hedge,beginning,358406.9999999999,704550.0,-0.09293903272340764,0.9405940594059405,101,63.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-010,F3_vol_drawdown_hedge,ending,344558.0,690701.0000000001,-0.13423170837256515,0.9504950495049505,101,52.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-011,F3_vol_drawdown_hedge,beginning,358406.9999999999,704550.0,-0.09293903272340764,0.9405940594059405,101,63.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-011,F3_vol_drawdown_hedge,ending,344558.0,690701.0000000001,-0.13423170837256515,0.9504950495049505,101,52.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-012,F3_vol_drawdown_hedge,beginning,332560.9999999999,684774.9999999999,-0.16297267638530955,0.9595959595959596,99,41.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-012,F3_vol_drawdown_hedge,ending,325548.99999999994,677763.0,-0.14933436841056213,0.9696969696969697,99,30.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-013,F3_vol_drawdown_hedge,beginning,332560.9999999999,684774.9999999999,-0.16297267638530955,0.9595959595959596,99,41.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-013,F3_vol_drawdown_hedge,ending,325548.99999999994,677763.0,-0.14933436841056213,0.9696969696969697,99,30.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-014,F3_vol_drawdown_hedge,beginning,332560.9999999999,684774.9999999999,-0.16297267638530955,0.9595959595959596,99,41.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-014,F3_vol_drawdown_hedge,ending,325548.99999999994,677763.0,-0.14933436841056213,0.9696969696969697,99,30.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-015,F3_vol_drawdown_hedge,beginning,332560.9999999999,684774.9999999999,-0.16297267638530955,0.9595959595959596,99,41.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-015,F3_vol_drawdown_hedge,ending,325548.99999999994,677763.0,-0.14933436841056213,0.9696969696969697,99,30.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-016,F3_vol_drawdown_hedge,beginning,401714.0,731714.0,-0.12243666666666664,0.9242424242424242,66,52.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-016,F3_vol_drawdown_hedge,ending,366839.99999999994,696840.0,-0.12243666666666664,0.927710843373494,83,63.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-017,F3_vol_drawdown_hedge,beginning,401714.0,731714.0,-0.12243666666666664,0.9242424242424242,66,52.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-017,F3_vol_drawdown_hedge,ending,366839.99999999994,696840.0,-0.12243666666666664,0.927710843373494,83,63.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-018,F3_vol_drawdown_hedge,beginning,401714.0,731714.0,-0.12243666666666664,0.9242424242424242,66,52.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-018,F3_vol_drawdown_hedge,ending,366839.99999999994,696840.0,-0.12243666666666664,0.927710843373494,83,63.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-019,F3_vol_drawdown_hedge,beginning,401714.0,731714.0,-0.12243666666666664,0.9242424242424242,66,52.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-019,F3_vol_drawdown_hedge,ending,366839.99999999994,696840.0,-0.12243666666666664,0.927710843373494,83,63.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-020,F3_vol_drawdown_hedge,beginning,402251.9999999999,732251.9999999999,-0.19902666666666669,0.9508196721311475,61,30.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-020,F3_vol_drawdown_hedge,ending,395112.0,725112.0,-0.19902666666666669,0.9516129032258065,62,30.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-021,F3_vol_drawdown_hedge,beginning,402251.9999999999,732251.9999999999,-0.19902666666666669,0.9508196721311475,61,30.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-021,F3_vol_drawdown_hedge,ending,395112.0,725112.0,-0.19902666666666669,0.9516129032258065,62,30.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-022,F3_vol_drawdown_hedge,beginning,402251.9999999999,732251.9999999999,-0.19902666666666669,0.9508196721311475,61,30.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-022,F3_vol_drawdown_hedge,ending,395112.0,725112.0,-0.19902666666666669,0.9516129032258065,62,30.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-023,F3_vol_drawdown_hedge,beginning,402251.9999999999,732251.9999999999,-0.19902666666666669,0.9508196721311475,61,30.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-023,F3_vol_drawdown_hedge,ending,395112.0,725112.0,-0.19902666666666669,0.9516129032258065,62,30.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-024,F3_vol_drawdown_hedge,beginning,418030.9999999999,748030.9999999999,-0.09753536770723725,0.9418604651162791,86,52.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-024,F3_vol_drawdown_hedge,ending,418030.9999999999,748030.9999999999,-0.09753536770723725,0.9418604651162791,86,52.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-025,F3_vol_drawdown_hedge,beginning,418030.9999999999,748030.9999999999,-0.09753536770723725,0.9418604651162791,86,52.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-025,F3_vol_drawdown_hedge,ending,418030.9999999999,748030.9999999999,-0.09753536770723725,0.9418604651162791,86,52.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-026,F3_vol_drawdown_hedge,beginning,418030.9999999999,748030.9999999999,-0.09753536770723725,0.9418604651162791,86,52.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-026,F3_vol_drawdown_hedge,ending,418030.9999999999,748030.9999999999,-0.09753536770723725,0.9418604651162791,86,52.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-027,F3_vol_drawdown_hedge,beginning,418030.9999999999,748030.9999999999,-0.09753536770723725,0.9418604651162791,86,52.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-027,F3_vol_drawdown_hedge,ending,418030.9999999999,748030.9999999999,-0.09753536770723725,0.9418604651162791,86,52.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-028,F3_vol_drawdown_hedge,beginning,412292.99999999994,742293.0,-0.09886184796829667,0.9642857142857143,84,30.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-028,F3_vol_drawdown_hedge,ending,412292.99999999994,742293.0,-0.09886184796829667,0.9642857142857143,84,30.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-029,F3_vol_drawdown_hedge,beginning,412292.99999999994,742293.0,-0.09886184796829667,0.9642857142857143,84,30.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-029,F3_vol_drawdown_hedge,ending,412292.99999999994,742293.0,-0.09886184796829667,0.9642857142857143,84,30.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-030,F3_vol_drawdown_hedge,beginning,412292.99999999994,742293.0,-0.09886184796829667,0.9642857142857143,84,30.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-030,F3_vol_drawdown_hedge,ending,412292.99999999994,742293.0,-0.09886184796829667,0.9642857142857143,84,30.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-031,F3_vol_drawdown_hedge,beginning,412292.99999999994,742293.0,-0.09886184796829667,0.9642857142857143,84,30.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-031,F3_vol_drawdown_hedge,ending,412292.99999999994,742293.0,-0.09886184796829667,0.9642857142857143,84,30.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-032,F3_vol_drawdown_hedge,beginning,398924.0,728924.0,-3.809523809528148e-05,0.9682539682539683,63,19.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-032,F3_vol_drawdown_hedge,ending,398924.0,728924.0,-3.809523809528148e-05,0.9682539682539683,63,19.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-033,F3_vol_drawdown_hedge,beginning,398924.0,728924.0,-3.809523809528148e-05,0.9682539682539683,63,19.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-033,F3_vol_drawdown_hedge,ending,398924.0,728924.0,-3.809523809528148e-05,0.9682539682539683,63,19.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-034,F3_vol_drawdown_hedge,beginning,398924.0,728924.0,-3.809523809528148e-05,0.9682539682539683,63,19.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-034,F3_vol_drawdown_hedge,ending,398924.0,728924.0,-3.809523809528148e-05,0.9682539682539683,63,19.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-035,F3_vol_drawdown_hedge,beginning,398924.0,728924.0,-3.809523809528148e-05,0.9682539682539683,63,19.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-035,F3_vol_drawdown_hedge,ending,398924.0,728924.0,-3.809523809528148e-05,0.9682539682539683,63,19.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-036,F3_vol_drawdown_hedge,beginning,398924.0,728924.0,-3.809523809528148e-05,0.9682539682539683,63,19.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-036,F3_vol_drawdown_hedge,ending,398924.0,728924.0,-3.809523809528148e-05,0.9682539682539683,63,19.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-037,F3_vol_drawdown_hedge,beginning,398924.0,728924.0,-3.809523809528148e-05,0.9682539682539683,63,19.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-037,F3_vol_drawdown_hedge,ending,398924.0,728924.0,-3.809523809528148e-05,0.9682539682539683,63,19.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-038,F3_vol_drawdown_hedge,beginning,398924.0,728924.0,-3.809523809528148e-05,0.9682539682539683,63,19.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-038,F3_vol_drawdown_hedge,ending,398924.0,728924.0,-3.809523809528148e-05,0.9682539682539683,63,19.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-039,F3_vol_drawdown_hedge,beginning,398924.0,728924.0,-3.809523809528148e-05,0.9682539682539683,63,19.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-039,F3_vol_drawdown_hedge,ending,398924.0,728924.0,-3.809523809528148e-05,0.9682539682539683,63,19.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-040,F3_vol_drawdown_hedge,beginning,398924.0,728924.0,-3.809523809528148e-05,0.9682539682539683,63,19.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-040,F3_vol_drawdown_hedge,ending,398924.0,728924.0,-3.809523809528148e-05,0.9682539682539683,63,19.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-041,F3_vol_drawdown_hedge,beginning,398924.0,728924.0,-3.809523809528148e-05,0.9682539682539683,63,19.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-041,F3_vol_drawdown_hedge,ending,398924.0,728924.0,-3.809523809528148e-05,0.9682539682539683,63,19.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-042,F3_vol_drawdown_hedge,beginning,398924.0,728924.0,-3.809523809528148e-05,0.9682539682539683,63,19.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-042,F3_vol_drawdown_hedge,ending,398924.0,728924.0,-3.809523809528148e-05,0.9682539682539683,63,19.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-043,F3_vol_drawdown_hedge,beginning,398924.0,728924.0,-3.809523809528148e-05,0.9682539682539683,63,19.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-043,F3_vol_drawdown_hedge,ending,398924.0,728924.0,-3.809523809528148e-05,0.9682539682539683,63,19.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-044,F3_vol_drawdown_hedge,beginning,398924.0,728924.0,-3.809523809528148e-05,0.9682539682539683,63,19.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-044,F3_vol_drawdown_hedge,ending,398924.0,728924.0,-3.809523809528148e-05,0.9682539682539683,63,19.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-045,F3_vol_drawdown_hedge,beginning,398924.0,728924.0,-3.809523809528148e-05,0.9682539682539683,63,19.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-045,F3_vol_drawdown_hedge,ending,398924.0,728924.0,-3.809523809528148e-05,0.9682539682539683,63,19.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-046,F3_vol_drawdown_hedge,beginning,398924.0,728924.0,-3.809523809528148e-05,0.9682539682539683,63,19.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-046,F3_vol_drawdown_hedge,ending,398924.0,728924.0,-3.809523809528148e-05,0.9682539682539683,63,19.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-047,F3_vol_drawdown_hedge,beginning,398924.0,728924.0,-3.809523809528148e-05,0.9682539682539683,63,19.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-047,F3_vol_drawdown_hedge,ending,398924.0,728924.0,-3.809523809528148e-05,0.9682539682539683,63,19.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-048,F3_vol_drawdown_hedge,beginning,405174.9999999998,735174.9999999998,-0.32968754189494776,0.8627450980392157,51,74.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-048,F3_vol_drawdown_hedge,ending,405174.9999999998,735174.9999999998,-0.28152691427093424,0.8627450980392157,51,74.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-049,F3_vol_drawdown_hedge,beginning,405174.9999999998,735174.9999999998,-0.32968754189494776,0.8627450980392157,51,74.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-049,F3_vol_drawdown_hedge,ending,405174.9999999998,735174.9999999998,-0.28152691427093424,0.8627450980392157,51,74.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-050,F3_vol_drawdown_hedge,beginning,405174.9999999998,735174.9999999998,-0.32968754189494776,0.8627450980392157,51,74.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-050,F3_vol_drawdown_hedge,ending,405174.9999999998,735174.9999999998,-0.28152691427093424,0.8627450980392157,51,74.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-051,F3_vol_drawdown_hedge,beginning,405174.9999999998,735174.9999999998,-0.32968754189494776,0.8627450980392157,51,74.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-051,F3_vol_drawdown_hedge,ending,405174.9999999998,735174.9999999998,-0.28152691427093424,0.8627450980392157,51,74.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-052,F3_vol_drawdown_hedge,beginning,439340.0,769340.0,-0.19975189966784213,0.8979591836734694,49,52.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-052,F3_vol_drawdown_hedge,ending,439339.9999999999,769339.9999999999,-0.13780887729537372,0.8979591836734694,49,52.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-053,F3_vol_drawdown_hedge,beginning,439340.0,769340.0,-0.19975189966784213,0.8979591836734694,49,52.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-053,F3_vol_drawdown_hedge,ending,439339.9999999999,769339.9999999999,-0.13780887729537372,0.8979591836734694,49,52.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-054,F3_vol_drawdown_hedge,beginning,439340.0,769340.0,-0.19975189966784213,0.8979591836734694,49,52.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-054,F3_vol_drawdown_hedge,ending,439339.9999999999,769339.9999999999,-0.13780887729537372,0.8979591836734694,49,52.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-055,F3_vol_drawdown_hedge,beginning,439340.0,769340.0,-0.19975189966784213,0.8979591836734694,49,52.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-055,F3_vol_drawdown_hedge,ending,439339.9999999999,769339.9999999999,-0.13780887729537372,0.8979591836734694,49,52.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-056,F3_vol_drawdown_hedge,beginning,405174.9999999998,735174.9999999998,-0.32968754189494776,0.8627450980392157,51,74.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-056,F3_vol_drawdown_hedge,ending,405174.9999999998,735174.9999999998,-0.28152691427093424,0.8627450980392157,51,74.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-057,F3_vol_drawdown_hedge,beginning,405174.9999999998,735174.9999999998,-0.32968754189494776,0.8627450980392157,51,74.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-057,F3_vol_drawdown_hedge,ending,405174.9999999998,735174.9999999998,-0.28152691427093424,0.8627450980392157,51,74.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-058,F3_vol_drawdown_hedge,beginning,405174.9999999998,735174.9999999998,-0.32968754189494776,0.8627450980392157,51,74.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-058,F3_vol_drawdown_hedge,ending,405174.9999999998,735174.9999999998,-0.28152691427093424,0.8627450980392157,51,74.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-059,F3_vol_drawdown_hedge,beginning,405174.9999999998,735174.9999999998,-0.32968754189494776,0.8627450980392157,51,74.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-059,F3_vol_drawdown_hedge,ending,405174.9999999998,735174.9999999998,-0.28152691427093424,0.8627450980392157,51,74.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-060,F3_vol_drawdown_hedge,beginning,439340.0,769340.0,-0.19975189966784213,0.8979591836734694,49,52.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-060,F3_vol_drawdown_hedge,ending,439339.9999999999,769339.9999999999,-0.13780887729537372,0.8979591836734694,49,52.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-061,F3_vol_drawdown_hedge,beginning,439340.0,769340.0,-0.19975189966784213,0.8979591836734694,49,52.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-061,F3_vol_drawdown_hedge,ending,439339.9999999999,769339.9999999999,-0.13780887729537372,0.8979591836734694,49,52.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-062,F3_vol_drawdown_hedge,beginning,439340.0,769340.0,-0.19975189966784213,0.8979591836734694,49,52.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-062,F3_vol_drawdown_hedge,ending,439339.9999999999,769339.9999999999,-0.13780887729537372,0.8979591836734694,49,52.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-063,F3_vol_drawdown_hedge,beginning,439340.0,769340.0,-0.19975189966784213,0.8979591836734694,49,52.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-063,F3_vol_drawdown_hedge,ending,439339.9999999999,769339.9999999999,-0.13780887729537372,0.8979591836734694,49,52.0,0,0,free_real_approx_daily_open_no_quotes,False,False
F3_vol_drawdown_hedge-064,F3_vol_drawdown_hedge,beginning,588371.0000000001,918371.0000000001,-0.3096254242405392,0.8909090909090909,55,63.0,0,0,free_real_approx_daily_open_no_quotes,False,False
