spec_id,W12,W24,max_drawdown,infeasible_rate,costs,distance
O3_drawdown_protective_put-000,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-001,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-002,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-003,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-004,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-005,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-006,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-007,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-008,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-009,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-010,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-011,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-012,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-013,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-014,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-015,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-016,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-017,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-018,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-019,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-020,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-021,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-022,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-023,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-024,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-025,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-026,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-027,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-028,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-029,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-030,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-031,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-032,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-033,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-034,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-035,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-036,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-037,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-038,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-039,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-040,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-041,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-042,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-043,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-044,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-045,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-046,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-047,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-048,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-049,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-050,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-051,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-052,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-053,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-054,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-055,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-056,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-057,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-058,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-059,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-060,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-061,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-062,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-063,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-064,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-065,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-066,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-067,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-068,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-069,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-070,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-071,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-072,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-073,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-074,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-075,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-076,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-077,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-078,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-079,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-080,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-081,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-082,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-083,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-084,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-085,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-086,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-087,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-088,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-089,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-090,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-091,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-092,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-093,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-094,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-095,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-096,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-097,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-098,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-099,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-100,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-101,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-102,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-103,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-104,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-105,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-106,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-107,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-108,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-109,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-110,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-111,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-112,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-113,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-114,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-115,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-116,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-117,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-118,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-119,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-120,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-121,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-122,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-123,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-124,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-125,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-126,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-127,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-128,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-129,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-130,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-131,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-132,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-133,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-134,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-135,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-136,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-137,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-138,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-139,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-140,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-141,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-142,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-143,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-144,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-145,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-146,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-147,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-148,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-149,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-150,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-151,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-152,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-153,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-154,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-155,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-156,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-157,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-158,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-159,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-160,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-161,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-162,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-163,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-164,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-165,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-166,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-167,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-168,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-169,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-170,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-171,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-172,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-173,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-174,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-175,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-176,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-177,390000.0,720000.0,0.0,1.0,0.0,0.4
O3_drawdown_protective_put-178,390000.0,720000.0,0.0,1.0,0.0,0.4
