strategy,family,deposit_timing,n_windows,p_success,p_w12,p_w24,median_w24,p10_w24,p90_w24,median_max_drawdown,p95_max_drawdown,p_w24_below_deposit,p_w24_below_720k,p_drawdown_gt_35,p_drawdown_gt_50,avg_turnover,fee_drag,financing_drag,score,worst_w12,worst_w24,p5_w24,p95_w24,worst_drawdown,worst_recovery_days
S0_dca_512100,S0,ending,234,0.0,0.0,0.0,720000.0,635584.8493715257,887802.1068763541,0.0,0.22247310022538366,0.2564102564102564,0.2564102564102564,0.0,0.0,0.0006066683499565115,73.11211200595424,0.0,-19.196938133178353,269892.2616323865,479796.50951091386,603657.2040904744,933849.4705354299,0.2570345034127218,80.0
S0_dca_512100,S0,beginning,234,0.0,0.0,0.0,720000.0,629817.6283212737,903671.965570065,0.0,0.2232740898787343,0.2606837606837607,0.2606837606837607,0.0,0.0,0.0014431588099141867,87.78329657039811,0.0,-19.35487568735058,257750.64668334904,465565.4635109139,595886.7851850361,947931.1303862466,0.2587834139395496,100.0
S1_ramom_lb20_top2_monthly_ma200,S1,beginning,234,0.0,0.029914529914529916,0.021367521367521368,720000.0,643159.513579709,864802.5076106824,0.11040063682836843,0.3016104698024056,0.3034188034188034,0.3034188034188034,0.0,0.0,0.016433496342153513,2238.4838905195074,0.0,-21.000505558399468,283674.587295803,552710.701526646,612630.0906334228,930614.4517036588,0.3446131246274796,215.0
S1_mom_lb20_top2_monthly_ma200,S1,beginning,234,0.0,0.029914529914529916,0.021367521367521368,720000.0,645729.1748558971,860904.2661850328,0.11040063682836843,0.3010089686098655,0.3076923076923077,0.3076923076923077,0.0,0.0,0.016949353098310454,2314.5610536696818,0.0,-21.155236775533687,282872.6831638582,550434.5591855797,612630.0906334228,907191.3460107855,0.34364214027654005,215.0
S1_ramom_lb20_top2_monthly_ma200,S1,ending,234,0.0,0.021367521367521368,0.017094017094017096,720000.0,648761.0734594039,853347.4420931358,0.10522167884233724,0.3010089686098655,0.31196581196581197,0.31196581196581197,0.0,0.0,0.01591492141599562,2068.2884510469944,0.0,-21.294465108283188,293315.80904644064,560346.4991478567,618162.4008951427,910476.3823705945,0.34298057286550176,214.0
S1_mom_lb20_top2_monthly_ma200,S1,ending,234,0.0,0.021367521367521368,0.01282051282051282,720000.0,651866.7459586042,849884.4680063986,0.10522167884233724,0.3010089686098654,0.3162393162393162,0.3162393162393162,0.0,0.0,0.01643077817215256,2137.9911967991607,0.0,-21.449196325417407,292625.46498839895,558192.906010853,618162.4008951427,889729.5011815734,0.34195948519296604,214.0
S0_dca_510500,S0,beginning,234,0.0,0.017094017094017096,0.021367521367521368,720000.0,635877.1532234636,947680.0939729963,0.13123865041792326,0.44649229573074906,0.2606837606837607,0.2606837606837607,0.08547008547008547,0.0,0.0018277349426863755,132.85572486924863,0.0,-21.49547358543044,270787.39246529416,519286.1532087033,607460.4975089914,1038485.0548266192,0.47169377845772054,256.0
S1_ramom_lb20_top2_weekly_ma200,S1,ending,234,0.0,0.021367521367521368,0.021367521367521368,720000.0,665129.1652552575,834253.9480805121,0.07947801690217138,0.264183184992156,0.3162393162393162,0.3162393162393162,0.0,0.0,0.03485431473565538,4690.5603029077365,0.0,-21.633431691052436,322164.51425689925,610006.8087679486,651229.2707025717,1003166.8097628294,0.2856930644125947,195.0
S1_ramom_lb20_top2_weekly_ma200,S1,beginning,234,0.0,0.03418803418803419,0.021367521367521368,720000.0,661993.7347665909,840914.4216947792,0.07932017745315689,0.26469825676266157,0.32051282051282054,0.32051282051282054,0.0,0.0,0.0364188299689661,5084.795293883198,0.0,-21.798649492958194,316737.03721240984,602890.2748330747,646986.412885142,1018772.6377629621,0.287571366070309,215.0
S1_mom_lb20_top2_weekly_ma200,S1,beginning,234,0.0,0.03418803418803419,0.021367521367521368,720000.0,664863.6311658103,813337.4509611605,0.07932017745315689,0.26469825676266157,0.32051282051282054,0.32051282051282054,0.0,0.0,0.03765963210955494,5219.890672958688,0.0,-21.81105751436408,315216.6539997862,601402.8787988228,649955.7967533582,998321.2178051211,0.28654079598623594,195.0
S0_dca_510500,S0,ending,234,0.0,0.017094017094017096,0.017094017094017096,720000.0,641909.5547415289,937028.8488032026,0.13412102826121652,0.44266789958786523,0.27350427350427353,0.27350427350427353,0.0811965811965812,0.0,0.0006061043619066198,110.30301303497237,0.0,-21.825137621502986,273549.1334874041,529275.2256958638,611832.1929424211,1015574.9084556117,0.4692545951871473,236.0
S1_mom_lb20_top2_weekly_ma200,S1,ending,234,0.0,0.021367521367521368,0.017094017094017096,720000.0,667533.5040922615,808432.0695278457,0.07947801690217138,0.2641831849921561,0.3247863247863248,0.3247863247863248,0.0,0.0,0.036033527487813785,4815.045380950311,0.0,-21.94436911771932,320421.5456829649,608296.2590413454,654944.2000982875,983661.9737841816,0.2846733257742773,194.0
S0_dca_510300,S0,ending,234,0.0,0.02564102564102564,0.01282051282051282,720000.0,648666.6918950444,877447.8899259716,0.12443336355394374,0.3407806826033626,0.3076923076923077,0.3076923076923077,0.04700854700854701,0.0,0.00020294012252165513,24.76923076923077,0.0,-22.162986320989475,280573.7452411435,551698.1930142293,631642.0969601918,920447.4934630431,0.40350659493842556,199.0
S1_mom_lb120_top2_monthly_ma60,S1,ending,234,0.0,0.008547008547008548,0.004273504273504274,720000.0,637418.0768709637,810823.9099105082,0.11040063682836837,0.2445133242047861,0.33760683760683763,0.33760683760683763,0.0,0.0,0.013260826105242611,1664.2867432144392,0.0,-22.165360052611554,295014.4400340932,547947.7210702442,612865.1051019997,889579.648688416,0.24451332420478633,155.0
S1_mom_lb120_top2_monthly_ma60,S1,beginning,234,0.0,0.008547008547008548,0.004273504273504274,720000.0,633271.3190574925,820345.1862736107,0.11040063682836854,0.2445133242047861,0.33760683760683763,0.33760683760683763,0.0,0.0,0.013832305917503337,1804.6504534916494,0.0,-22.17107485073416,285271.52226252254,539059.6584252813,606954.6535898034,899243.9129901932,0.24451332420478633,156.0
S1_mom_lb120_top1_monthly_ma60,S1,ending,234,0.0,0.004273504273504274,0.004273504273504274,720000.0,631017.5174653457,811694.0207496549,0.11984722168663492,0.27743589743589725,0.33760683760683763,0.33760683760683763,0.0,0.0,0.01505239573401396,1920.1974037600423,0.0,-22.18327574889927,292848.31656006793,541294.3568321549,610489.3811495943,866658.0030917813,0.2774358974358976,156.0
S1_mom_lb120_top1_monthly_ma60,S1,beginning,234,0.0,0.008547008547008548,0.004273504273504274,720000.0,625000.9437618263,816506.5271060402,0.12504626019945597,0.27743589743589725,0.33760683760683763,0.33760683760683763,0.0,0.0,0.015623875546274684,2081.667878297718,0.0,-22.188990547021877,283070.7648836218,532007.4008859805,604607.5569039923,877604.2035708666,0.2774358974358976,172.0
S0_dca_510300,S0,beginning,234,0.0,0.029914529914529916,0.01282051282051282,720000.0,643304.4120786564,885963.1659034352,0.12443336355394385,0.35345958436734704,0.31196581196581197,0.31196581196581197,0.05128205128205128,0.0,0.0014956065573341075,40.02564102564103,0.0,-22.432323241747852,274510.14223027136,544033.6444248874,625757.99100233,933989.0031269881,0.4052427911434433,219.0
S1_mom_lb20_top1_monthly_ma200,S1,ending,234,0.0,0.02564102564102564,0.017094017094017096,720000.0,650021.3538397704,858209.7083674966,0.10734679653923845,0.32324735452512954,0.3162393162393162,0.3162393162393162,0.038461538461538464,0.0,0.019958680338792698,2562.942911021511,0.0,-22.44601380862227,291399.1848967092,563779.8430211743,612748.3173857108,914227.0963923217,0.37675420776188917,235.0
S1_mom_lb20_top1_monthly_ma200,S1,beginning,234,0.0,0.02564102564102564,0.017094017094017096,720000.0,644980.1121356199,867264.7684961176,0.11949685534591181,0.33451798036369046,0.3162393162393162,0.3162393162393162,0.042735042735042736,0.0,0.020477255264950592,2772.243114021824,0.0,-22.558037164721455,281530.8509222897,556640.5216696565,607124.2353079143,927151.0290696402,0.3782010036573361,236.0
S1_ramom_lb20_top1_monthly_ma200,S1,beginning,234,0.0,0.02564102564102564,0.017094017094017096,720000.0,632557.4200537646,862152.1639892606,0.11949685534591181,0.3323022791740902,0.3162393162393162,0.3162393162393162,0.042735042735042736,0.0,0.021412471626660625,2917.495551147323,0.0,-22.567389328338557,281813.8056971767,539525.2670376588,607022.4250736531,900413.8576325817,0.3768228535750494,236.0
S1_ramom_lb120_top2_monthly_ma60,S1,ending,234,0.0,0.01282051282051282,0.008547008547008548,720000.0,638257.991452424,812155.0608033802,0.11040063682836843,0.2445133242047861,0.3504273504273504,0.3504273504273504,0.0,0.0,0.012119836812439604,1515.7025500856616,0.0,-22.602668108401474,292989.21371978027,540952.4078420624,615199.063454505,920380.81756561,0.24451332420478633,155.0
S1_ramom_lb120_top2_monthly_ma60,S1,beginning,234,0.0,0.017094017094017096,0.01282051282051282,720000.0,634110.6180111482,820823.2109501408,0.11040063682836854,0.2445133242047861,0.3504273504273504,0.3504273504273504,0.0,0.0,0.012691316624700329,1642.4531878722737,0.0,-22.60838290652408,282848.2484517145,531649.4999733125,609220.1265086967,932444.993548725,0.24451332420478633,156.0
S1_mom_lb120_top2_weekly_ma60,S1,beginning,234,0.0,0.008547008547008548,0.004273504273504274,720000.0,657160.4539013763,805467.2171547778,0.0886061822862953,0.2450421648778428,0.34615384615384615,0.34615384615384615,0.0,0.0,0.02831209265031094,3679.590508355109,0.0,-22.61501801720754,283762.638717786,544251.6965900502,643048.4905722637,891682.7089326509,0.24504216487784292,156.0
S1_ramom_lb120_top2_weekly_ma200,S1,ending,234,0.0,0.01282051282051282,0.004273504273504274,720000.0,687603.6171063472,802085.3303412265,0.08949236525678439,0.3738922590975403,0.3034188034188034,0.3034188034188034,0.0641025641025641,0.0,0.01928436838154538,2499.6564223672954,0.0,-22.63157838135749,308618.8107959287,580870.267723696,675517.6919860126,838956.8482215939,0.39702087944494036,195.0
S1_mom_lb120_top2_weekly_ma60,S1,ending,234,0.0,0.008547008547008548,0.004273504273504274,720000.0,659691.176565415,800838.3484779341,0.09090930441562262,0.2445133242047861,0.3504273504273504,0.3504273504273504,0.0,0.0,0.02688799636396373,3392.152275096284,0.0,-22.750349703916715,292470.2060114711,553128.6495324024,646734.3200863431,875751.191555629,0.24451332420478633,155.0
S1_ramom_lb120_top2_weekly_ma200,S1,beginning,234,0.0,0.01282051282051282,0.008547008547008548,720000.0,686738.8242534726,806764.0553043401,0.08949236525678439,0.3782105077871437,0.3034188034188034,0.3034188034188034,0.06837606837606838,0.0,0.020479761008538426,2708.7659675071022,0.0,-22.75036991446503,301306.4322065758,573178.3758201532,673139.4609754332,844485.7068936154,0.39778699254273253,215.0
S1_ramom_lb120_top1_monthly_ma60,S1,ending,234,0.0,0.01282051282051282,0.004273504273504274,720000.0,624317.7152784027,810342.7679001305,0.10141589836660592,0.27743589743589736,0.3547008547008547,0.3547008547008547,0.0,0.0,0.014037808920809752,1749.4759086368335,0.0,-22.771420479057827,289513.5454709618,529979.9455448908,607762.9321172242,908858.4849212585,0.27743589743589747,171.0
S1_mom_lb120_top2_weekly_ma200,S1,ending,234,0.0,0.008547008547008548,0.004273504273504274,720000.0,686341.3301819225,796113.2939221967,0.08949236525678439,0.37164988237531754,0.3076923076923077,0.3076923076923077,0.0641025641025641,0.0,0.018481910371303773,2338.6249476424155,0.0,-22.773126450827725,320029.08996954263,612020.2774552666,674002.847948831,837513.1159752953,0.39604669510341406,195.0
S1_ramom_lb120_top1_monthly_ma60,S1,beginning,234,0.0,0.01282051282051282,0.008547008547008548,720000.0,619668.2260336567,814993.3297952848,0.10758217785843915,0.27743589743589736,0.3547008547008547,0.3547008547008547,0.0,0.0,0.014609288733070477,1897.0713472905752,0.0,-22.777135277180435,279086.4851069507,520027.72385820764,601602.302630469,930668.0274486255,0.2774358974358976,172.0
S1_ramom_lb120_top2_monthly_ma200,S1,ending,234,0.0,0.01282051282051282,0.004273504273504274,720000.0,651311.4005976892,805623.9002030072,0.1071748171940341,0.3732649362285975,0.31196581196581197,0.31196581196581197,0.0641025641025641,0.0,0.008563474699932848,1081.926090952072,0.0,-22.823514743686662,309183.84451813716,591541.224164103,631755.6575025641,832649.7831556353,0.4152279279949648,214.0
S1_ramom_lb20_top2_monthly_ma60,S1,beginning,234,0.0,0.03418803418803419,0.03418803418803419,720000.0,628099.361501005,844326.7866019044,0.1164578293388433,0.2445133242047861,0.3547008547008547,0.3547008547008547,0.0,0.0,0.02029695371273079,2698.911840272986,0.0,-22.834011926977038,280031.1238820746,550990.2799147548,610180.8359002373,1056186.3526672362,0.24451332420478633,195.0
S1_mom_lb120_top2_weekly_ma200,S1,beginning,234,0.0,0.01282051282051282,0.004273504273504274,720000.0,684672.4460491644,801960.8471268511,0.08949236525678439,0.3761783626033036,0.3076923076923077,0.3076923076923077,0.06837606837606838,0.0,0.019668364592016225,2539.172340913918,0.0,-22.891828599872458,314361.68892668607,605945.8462920673,673221.6291586118,840415.65133077,0.396857113423843,215.0
S1_ramom_lb20_top1_monthly_ma200,S1,ending,234,0.0,0.017094017094017096,0.01282051282051282,720000.0,638292.121705726,853254.0310061148,0.10406412129789411,0.32105160411603845,0.32905982905982906,0.32905982905982906,0.038461538461538464,0.0,0.020893896700502734,2698.7445338726034,0.0,-22.90408392095732,291599.3389446724,548091.6408111386,613476.69885727,891479.2142685484,0.37532470416785857,235.0
S1_mom_lb60_top2_monthly_ma200,S1,ending,234,0.0,0.021367521367521368,0.01282051282051282,720000.0,642600.3491782451,824291.8533976165,0.10025349638313458,0.37459110647815747,0.3162393162393162,0.3162393162393162,0.0641025641025641,0.0,0.012654585397142098,1578.0310344823176,0.0,-23.013998500231406,299193.2488971732,573464.7601582285,601540.6152832444,932480.4989557238,0.39803439586937783,172.0
S1_ramom_lb120_top2_weekly_ma60,S1,ending,234,0.0,0.008547008547008548,0.004273504273504274,720000.0,655000.1545349363,813257.2643299664,0.09090930441562256,0.2445133242047861,0.358974358974359,0.358974358974359,0.0,0.0,0.028689540436527574,3651.611347165027,0.0,-23.067510443787654,284177.51993359195,529517.8994761606,642951.3400279833,907834.4630133072,0.24451332420478633,155.0
S1_ramom_lb60_top2_monthly_ma60,S1,ending,234,0.0,0.008547008547008548,0.004273504273504274,720000.0,615725.5811395599,807248.2377843987,0.11040063682836843,0.2445133242047861,0.36324786324786323,0.36324786324786323,0.0,0.0,0.014539111904927479,1792.3101662085958,0.0,-23.075578808044302,289224.7410211535,531824.026521051,591149.1832931014,891413.0697129366,0.24451332420478644,136.0
S1_ramom_lb60_top2_monthly_ma60,S1,beginning,234,0.0,0.01282051282051282,0.004273504273504274,720000.0,609002.8427264425,812425.471842678,0.11040063682836854,0.2445133242047861,0.36324786324786323,0.36324786324786323,0.0,0.0,0.015163425116587796,1941.161309472343,0.0,-23.081821940160903,278654.1876119612,522073.40175893664,584436.5951935428,904400.4799723502,0.24451332420478644,156.0
S1_ramom_lb120_top2_monthly_ma200,S1,beginning,234,0.0,0.01282051282051282,0.004273504273504274,720000.0,646444.6348292053,808805.684983117,0.10760027815622586,0.3786779357928033,0.3162393162393162,0.3162393162393162,0.06837606837606838,0.0,0.009169928164952185,1173.7987235477333,0.0,-23.085989534747114,301797.4627571491,585109.1440772059,627246.6182809316,839202.9642196462,0.4169434986219085,215.0
S1_mom_lb60_top2_monthly_ma60,S1,beginning,234,0.0,0.029914529914529916,0.01282051282051282,720000.0,609002.8427264425,812933.7201476844,0.12078638616718074,0.2445133242047861,0.36324786324786323,0.36324786324786323,0.0,0.0,0.01647789359988571,2121.8281700932484,0.0,-23.094966624993884,280438.54020206525,537667.3822977905,587990.6588722131,1007939.1633131921,0.24451332420478644,172.0
S1_mom_lb60_top2_monthly_ma200,S1,beginning,234,0.0,0.021367521367521368,0.01282051282051282,720000.0,636448.8522007872,832095.2356077424,0.11040063682836843,0.37919037171513315,0.3162393162393162,0.3162393162393162,0.06837606837606838,0.0,0.013217054564007572,1708.8657082043678,0.0,-23.126460798737668,293608.76978230587,565638.7786306062,594206.0727006221,943677.7926146744,0.39873943876297446,195.0
S1_ramom_lb20_top2_monthly_ma60,S1,ending,234,0.0,0.02564102564102564,0.029914529914529916,720000.0,633719.2488644667,837302.5457784665,0.11517055811224691,0.2445133242047861,0.36324786324786323,0.36324786324786323,0.0,0.0,0.01964635105421396,2488.147770983692,0.0,-23.126651199537164,290563.5321282882,558762.9951592265,614756.6868323286,1037548.1705073381,0.24451332420478633,172.0
S1_ramom_lb60_top1_monthly_ma60,S1,ending,234,0.0,0.021367521367521368,0.017094017094017096,720000.0,617410.3927247989,821066.4731377442,0.12066263622753243,0.27743589743589736,0.36324786324786323,0.36324786324786323,0.0,0.0,0.019913190045846636,2529.862509410647,0.0,-23.12931958945349,290934.87413316953,537544.5798012714,599689.6327197421,1010425.45561559,0.2774358974358976,194.0
S1_mom_lb20_top2_monthly_ma60,S1,ending,234,0.0,0.02564102564102564,0.02564102564102564,720000.0,633719.2488644667,841754.5814047507,0.11517055811224691,0.2445133242047861,0.36324786324786323,0.36324786324786323,0.0,0.0,0.020366615453888046,2593.4378097373533,0.0,-23.133853843533906,289888.2697324483,556618.0791549978,614757.8802640002,1037548.1705073381,0.24451332420478622,172.0
S1_mom_lb20_top2_monthly_ma60,S1,beginning,234,0.0,0.03418803418803419,0.029914529914529916,720000.0,628099.361501005,845896.3256008897,0.1164578293388433,0.2445133242047861,0.36324786324786323,0.36324786324786323,0.0,0.0,0.021017218112404885,2813.6123894290386,0.0,-23.140359870119074,279249.18485032994,548723.5649744789,611555.638025109,1043953.1080631986,0.24451332420478633,195.0
S1_ramom_lb60_top2_monthly_ma200,S1,ending,234,0.0,0.008547008547008548,0.004273504273504274,720000.0,633458.4594548837,815344.5551139528,0.10056635310816087,0.371734230529707,0.32051282051282054,0.32051282051282054,0.0641025641025641,0.0,0.011948452054828536,1485.2769600761453,0.0,-23.15650981638092,299193.2488971732,562822.8508685278,600211.3296203818,866480.6914579555,0.39622309503269126,171.0
S1_mom_lb20_top1_weekly_ma200,S1,ending,234,0.0,0.02564102564102564,0.021367521367521368,720000.0,651150.0318537032,813053.2528816081,0.09266409266409276,0.27743589743589736,0.358974358974359,0.358974358974359,0.0,0.0,0.04504493988828588,5837.430395872429,0.0,-23.23106443830524,308158.0600702246,592792.499938842,630338.5364530068,1025106.3931116919,0.3015141800170983,214.0
S1_mom_lb20_top1_weekly_ma200,S1,beginning,234,0.0,0.03418803418803419,0.02564102564102564,720000.0,647301.5036870693,817603.9017807802,0.09266409266409281,0.2779416923076923,0.358974358974359,0.358974358974359,0.0,0.0,0.04695261499267257,6321.69763259004,0.0,-23.250141189349105,302313.5125929572,585467.5266809891,623274.5334591329,1052428.9011901668,0.3031253012383711,215.0
S1_ramom_lb20_top1_weekly_ma200,S1,ending,234,0.0,0.029914529914529916,0.029914529914529916,720000.0,659007.5020597109,835951.2642378679,0.08614200743494438,0.27743589743589736,0.358974358974359,0.358974358974359,0.0,0.0,0.047248117885497896,6264.03063935729,0.0,-23.253096218277356,313855.9775421739,590723.5685811148,636209.4410896372,1065815.9925412992,0.3025898336081506,214.0
S1_ramom_lb60_top2_monthly_ma200,S1,beginning,234,0.0,0.01282051282051282,0.004273504273504274,720000.0,627331.1413330059,822479.6049709003,0.10760027815622575,0.3763846688486177,0.32051282051282054,0.32051282051282054,0.06837606837606838,0.0,0.012510921221694008,1606.651169553823,0.0,-23.268972114887184,293608.76978230587,554400.5452205363,593073.6988055558,874490.3481745691,0.39699079460732656,172.0
S1_ramom_lb20_top1_weekly_ma200,S1,beginning,234,0.0,0.03418803418803419,0.03418803418803419,720000.0,654528.4394105343,840758.5785512711,0.08015790458372318,0.2779416923076923,0.358974358974359,0.358974358974359,0.0,0.0,0.04922592310828073,6785.288544141113,0.0,-23.272874270505188,307192.92548100266,582484.7358069207,630216.8795465846,1082349.7302558026,0.30428313001937735,215.0
S1_ramom_lb60_top1_monthly_ma60,S1,beginning,234,0.0,0.03418803418803419,0.021367521367521368,720000.0,612797.2755346443,837762.3405523424,0.12504626019945597,0.27743589743589736,0.36752136752136755,0.36752136752136755,0.0,0.0,0.02053750325750696,2742.4782889458816,0.0,-23.285135371142747,280370.4815950576,528152.3727707233,593029.5775675757,1031357.7993760807,0.27743589743589747,195.0
