strategy,family,deposit_timing,n_windows,p_success,p_w12,p_w24,median_w24,p10_w24,p90_w24,median_max_drawdown,p95_max_drawdown,p_w24_below_deposit,p_w24_below_720k,p_drawdown_gt_35,p_drawdown_gt_50,avg_turnover,fee_drag,financing_drag,score,worst_w12,worst_w24,p5_w24,p95_w24,worst_drawdown,worst_recovery_days
S1_mom_lb20_top1_monthly_ma60,S1,beginning,234,0.0,0.03418803418803419,0.03418803418803419,720000.0,626958.781950134,856027.2228233208,0.11700445028121964,0.27743589743589736,0.36752136752136755,0.36752136752136755,0.0,0.0,0.025355383914791117,3347.4068901430164,0.0,-23.33331417771559,277926.6413010367,552988.4421841975,593830.6797620634,1025112.44927096,0.2774358974358976,215.0
S1_ramom_lb20_top1_monthly_ma60,S1,beginning,234,0.0,0.02564102564102564,0.021367521367521368,720000.0,625439.7469414265,853498.78519445,0.11368573582017194,0.27743589743589736,0.36752136752136755,0.36752136752136755,0.0,0.0,0.025884547750423384,3441.399308581,0.0,-23.33860581607191,278197.2099950325,535873.629858791,595385.356708417,983201.592277429,0.27743589743589747,202.0
S1_mom_lb60_top2_monthly_ma60,S1,ending,234,0.0,0.021367521367521368,0.01282051282051282,720000.0,615725.5811395599,807799.6275159209,0.11517055811224697,0.2445133242047861,0.3717948717948718,0.3717948717948718,0.0,0.0,0.01585358038822539,1957.063762077548,0.0,-23.387868792022584,290973.25402463553,546284.6846672613,594336.2520239591,1004740.0903367079,0.24451332420478633,156.0
S1_mom_lb120_top1_weekly_ma60,S1,ending,234,0.0,0.008547008547008548,0.004273504273504274,720000.0,651559.718448289,791762.0563089831,0.10166632354294747,0.27743589743589725,0.36752136752136755,0.36752136752136755,0.0,0.0,0.03277285613586249,4105.833777185216,0.0,-23.407488899926303,278483.08470873756,515933.9808914338,640288.5492422489,880641.6800802319,0.27743589743589747,156.0
S1_mom_lb120_top2_monthly_ma200,S1,ending,234,0.0,0.008547008547008548,0.0,720000.0,652743.7902772995,797003.958869246,0.10558397414714821,0.3701326609246372,0.32905982905982906,0.32905982905982906,0.0641025641025641,0.0,0.009255599340487718,1171.4885931554793,0.0,-23.42872658838281,310758.67985269683,598755.4715826669,631755.6575025641,860689.0477812084,0.4121665030471424,195.0
S1_mom_lb20_top1_monthly_ma60,S1,ending,234,0.0,0.02564102564102564,0.02564102564102564,720000.0,630760.2633829805,846739.1379372018,0.10141589836660636,0.27743589743589736,0.3717948717948718,0.3717948717948718,0.0,0.0,0.02470478125627428,3089.554595448062,0.0,-23.476380800703073,288676.2201456392,560442.1517707226,602642.2314160509,1002542.388285497,0.2774358974358976,196.0
S1_mom_lb60_top1_monthly_ma200,S1,ending,234,0.0,0.017094017094017096,0.01282051282051282,720000.0,645303.5393083852,847360.9417265027,0.10246850436093452,0.4401483118311995,0.3162393162393162,0.3162393162393162,0.0811965811965812,0.0,0.0166489709241197,2160.0003830944183,0.0,-23.48129278285161,295963.11668671446,563425.4748951575,595867.8870079102,919763.9853223691,0.46102624143177984,195.0
S1_ramom_lb20_top1_monthly_ma60,S1,ending,234,0.0,0.021367521367521368,0.017094017094017096,720000.0,629799.3624898173,846045.579402561,0.10141589836660636,0.2774358974358973,0.3717948717948718,0.3717948717948718,0.0,0.0,0.025233945091906546,3178.0902040126434,0.0,-23.481672439059395,288867.612637167,544734.7665316036,602985.5042838288,962507.9705792193,0.27743589743589747,196.0
S1_mom_lb120_top2_monthly_none,S1,beginning,234,0.029914529914529916,0.07264957264957266,0.07692307692307693,739203.4657635265,638902.7808067647,1023324.1273894614,0.13804243982195086,0.37500926283560515,0.42735042735042733,0.42735042735042733,0.06837606837606838,0.0,0.01646660478184382,2066.6423027492006,0.0,-23.5299522615661,281968.99773228745,559876.6620144155,612641.6375793974,1542987.4801678634,0.4150349781275746,236.0
S1_ramom_lb120_top2_weekly_ma60,S1,beginning,234,0.0,0.008547008547008548,0.004273504273504274,720000.0,651939.2847369774,820865.5292530196,0.08860618228629524,0.2450421648778428,0.3717948717948718,0.3717948717948718,0.0,0.0,0.03016648742301824,3956.8345345416014,0.0,-23.530997862370512,274218.6643944749,519399.6125417979,636905.6804628796,928358.3469497771,0.24504216487784292,156.0
S1_mom_lb120_top2_monthly_ma200,S1,beginning,234,0.0,0.008547008547008548,0.0,720000.0,647512.1430285817,799106.3284692707,0.10760027815622575,0.37486351942598795,0.32905982905982906,0.32905982905982906,0.06837606837606838,0.0,0.009862052805507055,1272.14771470794,0.0,-23.541628729870613,304842.73224297183,591993.054724155,627246.6182809316,862624.8139120629,0.41401962540136594,215.0
S1_mom_lb120_top1_weekly_ma60,S1,beginning,234,0.0,0.008547008547008548,0.004273504273504274,720000.0,647520.4926209796,795253.8781791616,0.10166632354294752,0.27794169230769217,0.3717948717948718,0.3717948717948718,0.0,0.0,0.03433686957914294,4453.242137952155,0.0,-23.572701683931758,267866.18246961595,505160.65981286595,636588.7827915308,898107.7031663867,0.2779416923076924,172.0
S1_mom_lb60_top1_monthly_ma200,S1,beginning,234,0.0,0.021367521367521368,0.01282051282051282,720000.0,639160.2156509368,857030.9777153389,0.11949685534591181,0.44427133632509447,0.3162393162393162,0.3162393162393162,0.08547008547008547,0.0,0.01721144009098518,2336.487261280267,0.0,-23.59375508135787,289981.2600542163,555396.2612417166,588883.0973245589,931816.1371308259,0.4616445500571038,215.0
S1_ramom_lb60_top1_monthly_ma200,S1,beginning,234,0.0,0.021367521367521368,0.01282051282051282,720000.0,619142.510024049,846911.9201775279,0.11949685534591181,0.4452085202756392,0.3162393162393162,0.3162393162393162,0.08547008547008547,0.0,0.018320995616247837,2447.8176173877555,0.0,-23.604850636610497,289981.2600542163,554857.1074057941,588775.6986718487,960347.3463873855,0.4621393857415912,215.0
S1_ramom_lb60_top1_monthly_ma200,S1,ending,234,0.0,0.021367521367521368,0.01282051282051282,720000.0,625698.1433352699,841858.4439853515,0.10382101190127235,0.4411516924112721,0.32051282051282054,0.32051282051282054,0.0811965811965812,0.0,0.01775852644938236,2261.8341826340984,0.0,-23.641960987676885,295963.11668671446,563133.134152142,595867.8870079102,945957.7491347971,0.4615412961145431,214.0
S1_ramom_lb60_top2_weekly_ma200,S1,beginning,234,0.0,0.021367521367521368,0.01282051282051282,720000.0,657318.4798893521,837070.4277730114,0.08949236525678439,0.39055864532676055,0.3247863247863248,0.3247863247863248,0.07264957264957266,0.0,0.029200337532533566,3826.6429552572035,0.0,-23.69227653440583,312182.65190290124,601893.224584992,646834.8137015349,975190.114630324,0.4099030779590921,156.0
S1_mom_lb60_top1_monthly_ma60,S1,ending,234,0.0,0.021367521367521368,0.01282051282051282,720000.0,626163.4022739487,816130.423040025,0.12066208206786838,0.2774358974358973,0.3803418803418803,0.3803418803418803,0.0,0.0,0.01857678221725762,2365.1746364854453,0.0,-23.714246109458198,288468.0228548368,532135.5015270531,593600.5876358344,967357.1835439712,0.2774358974358976,195.0
S1_mom_lb60_top1_monthly_ma60,S1,beginning,234,0.0,0.021367521367521368,0.01282051282051282,720000.0,620841.3305898939,821872.8185903948,0.12881235935217478,0.27743589743589736,0.3803418803418803,0.3803418803418803,0.0,0.0,0.01920109542891794,2562.413337102194,0.0,-23.720489241574803,277671.74986903166,522497.42905241763,586924.8786728721,975940.3921408211,0.2774358974358976,215.0
S1_ramom_lb60_top2_weekly_ma200,S1,ending,234,0.0,0.017094017094017096,0.01282051282051282,720000.0,661484.7056107431,826740.6379741168,0.08949236525678439,0.38609232643029107,0.3333333333333333,0.3333333333333333,0.06837606837606838,0.0,0.027741328002031624,3529.688992069122,0.0,-23.869994131408507,317353.5302033416,609418.6075677146,651520.9399934617,956054.3623088119,0.40918151796487456,155.0
S1_ramom_lb120_top2_monthly_none,S1,beginning,234,0.029914529914529916,0.0811965811965812,0.0811965811965812,737001.6770550939,639510.6799982662,1040328.7210465166,0.13804243982195086,0.378814364487867,0.4358974358974359,0.4358974358974359,0.06837606837606838,0.0,0.015369982554346549,1923.4989950172699,0.0,-23.877792161374696,285598.3015587277,567723.3380264393,616615.4403868429,1542987.4801678634,0.41788306286885923,236.0
S1_ramom_lb120_top1_monthly_ma200,S1,beginning,234,0.0,0.01282051282051282,0.004273504273504274,720000.0,643445.0223683795,807311.7180017515,0.10135135135135154,0.44335526969234246,0.32905982905982906,0.32905982905982906,0.08547008547008547,0.0,0.014089441748000472,1811.4643289812564,0.0,-24.011253046645972,299113.6772178378,581123.6601746632,613112.1407951148,857915.9312250519,0.4603634117601898,236.0
S1_mom_lb60_top2_weekly_ma200,S1,beginning,234,0.0,0.029914529914529916,0.017094017094017096,720000.0,655820.8882064321,825226.2529521652,0.08949236525678439,0.3918843646494143,0.33760683760683763,0.33760683760683763,0.07264957264957266,0.0,0.030578457690708327,4037.018940986447,0.0,-24.154775684705527,314274.00258080475,602572.7951515666,649181.977519962,1024055.6622889704,0.41073815491895127,172.0
S1_mom_lb120_top1_monthly_none,S1,beginning,234,0.029914529914529916,0.07264957264957266,0.07692307692307693,743033.853630906,624724.9405508834,1017233.8232588033,0.14441747572815555,0.44034779021257114,0.4358974358974359,0.4358974358974359,0.08547008547008547,0.0,0.0200823373687573,2575.7400362511576,0.0,-24.189237348658224,273159.4755847648,561909.6406011165,607613.8189852359,1542987.4801678634,0.4593750080376988,256.0
S1_ramom_lb120_top1_monthly_ma200,S1,ending,234,0.0,0.01282051282051282,0.004273504273504274,720000.0,648516.0102375344,803513.4498717156,0.1011592388238185,0.4397064327646918,0.33760683760683763,0.33760683760683763,0.0811965811965812,0.0,0.013482988282981135,1669.4881500478027,0.0,-24.19749620430347,306204.5048330364,587658.7122489259,618500.6467613745,852096.2743593178,0.4597016121724212,235.0
S1_ramom_lb120_top2_weekly_none,S1,beginning,234,0.02564102564102564,0.0811965811965812,0.07264957264957266,734161.6904014796,641656.7103944891,1002283.4244661699,0.14213117973814737,0.3935646796455855,0.42735042735042733,0.42735042735042733,0.06837606837606838,0.0,0.02930118295036161,3739.7007929392735,0.0,-24.22252682747973,300446.92885495187,565658.3503412083,624060.3444334135,1529098.1038835968,0.4495985767463341,236.0
S1_ramom_lb60_top2_weekly_ma60,S1,beginning,234,0.0,0.017094017094017096,0.008547008547008548,720000.0,636154.8545343434,789910.6740452824,0.09172049249953307,0.2450421648778428,0.3888888888888889,0.3888888888888889,0.0,0.0,0.03996278209267537,5172.196838679598,0.0,-24.227251407357677,304455.0263359157,605568.2615203998,623740.5631439012,894615.1801997577,0.24504216487784292,195.0
S1_mom_lb60_top1_weekly_ma200,S1,beginning,234,0.0,0.021367521367521368,0.01282051282051282,720000.0,648587.5792642384,830631.4413456979,0.10135135135135143,0.44516274410314927,0.32905982905982906,0.32905982905982906,0.08547008547008547,0.0,0.03704525873795056,4955.790345066043,0.0,-24.240811216545474,309282.28142400883,586016.733915562,632435.3873158116,994194.721477871,0.4622606349183739,195.0
S1_ramom_lb60_top1_weekly_ma200,S1,beginning,234,0.0,0.029914529914529916,0.021367521367521368,720000.0,655754.8328222744,817586.6269430388,0.10135135135135143,0.44664304060114873,0.32905982905982906,0.32905982905982906,0.08547008547008547,0.0,0.04319288222579225,5892.01784739589,0.0,-24.30228745142389,303122.611021357,580244.4911565614,640244.8878097733,1047043.3207754006,0.46305222391056533,215.0
S1_mom_lb120_top2_weekly_none,S1,beginning,234,0.02564102564102564,0.07692307692307693,0.07264957264957266,735369.124719216,645549.6997532325,992451.8858884017,0.14213117973814737,0.3890960037247738,0.43162393162393164,0.43162393162393164,0.06837606837606838,0.0,0.028067629829014007,3502.3712525181136,0.0,-24.32689809295507,297097.1376866195,565658.3503412083,626434.5505880901,1529098.1038835968,0.44651679761370466,236.0
S1_mom_lb60_top2_weekly_ma200,S1,ending,234,0.0,0.021367521367521368,0.01282051282051282,720000.0,659702.4546487449,816779.3724480383,0.08949236525678439,0.38744504463432433,0.34615384615384615,0.34615384615384615,0.06837606837606838,0.0,0.02910193231383883,3722.823979913689,0.0,-24.33231812324453,319559.13580481545,610280.2319564961,653683.8881889735,1009059.2893277399,0.4100517666756287,156.0
S1_ramom_lb120_top2_monthly_none,S1,ending,234,0.021367521367521368,0.0641025641025641,0.07692307692307693,735656.6945492574,644518.8479184117,1018761.3177254667,0.13804243982195075,0.3732504138787727,0.42735042735042733,0.42735042735042733,0.0641025641025641,0.0,0.014113449840198126,1765.6928744605784,0.0,-24.350476891299714,288509.2096420191,576831.5335162934,623468.5168300178,1486864.208496773,0.41617986050802813,215.0
S1_ramom_lb60_top2_weekly_ma60,S1,ending,234,0.0,0.008547008547008548,0.008547008547008548,720000.0,640699.0140207699,787408.3315588018,0.09172049249953296,0.2445133242047861,0.39316239316239315,0.39316239316239315,0.0,0.0,0.03808155702624329,4768.6287114507095,0.0,-24.358011806266003,311337.7413437212,612840.6490423174,629105.6104612454,894558.2677998376,0.24451332420478633,194.0
S1_mom_lb60_top1_weekly_ma200,S1,ending,234,0.0,0.021367521367521368,0.01282051282051282,720000.0,653008.8541930945,822068.8393865882,0.10135135135135143,0.44116935439228366,0.33760683760683763,0.33760683760683763,0.0811965811965812,0.0,0.03536699045057024,4572.325418970926,0.0,-24.41633622597936,315549.4434338696,594713.3364984137,638571.1937418415,967630.1937416027,0.4616225380751926,194.0
S1_ramom_lb60_top1_weekly_ma200,S1,ending,234,0.0,0.021367521367521368,0.017094017094017096,720000.0,659771.0167466566,813812.2691388832,0.10135135135135143,0.4426773746487752,0.33760683760683763,0.33760683760683763,0.0811965811965812,0.0,0.041285628953095746,5436.203003022388,0.0,-24.475522611004614,309380.8381193751,588716.9181139966,646031.8412504453,1029716.4095625002,0.46245207368418584,195.0
S1_mom_lb120_top2_monthly_none,S1,ending,234,0.021367521367521368,0.05982905982905983,0.07264957264957266,736115.0820520789,640248.3827423862,980078.9350613361,0.13804243982195064,0.37011718804277866,0.43162393162393164,0.43162393162393164,0.0641025641025641,0.0,0.015210072067695401,1896.877117305578,0.0,-24.498557649058434,285451.08177245443,569429.5712987115,619617.3457512198,1486864.208496773,0.41319462724359557,215.0
S1_mom_lb60_top1_weekly_ma60,S1,beginning,234,0.0,0.02564102564102564,0.01282051282051282,720000.0,634115.9052328616,788249.4966396001,0.10166632354294758,0.2779416923076923,0.4017094017094017,0.4017094017094017,0.0,0.0,0.04903821540218643,6378.542848049088,0.0,-24.76672368917074,287129.85363434936,558933.289922696,606921.8588775642,914774.1170217523,0.2779416923076925,236.0
S1_mom_lb120_top1_monthly_ma200,S1,ending,234,0.0,0.004273504273504274,0.0,720000.0,647729.1820852432,812714.9212303858,0.10458169703134979,0.4364111704571801,0.3547008547008547,0.3547008547008547,0.0811965811965812,0.0,0.013276322063060524,1685.9782748216448,0.0,-24.793720140394864,308056.2358754775,589020.2235999752,622204.976208672,850367.8892707871,0.45798667160891726,215.0
S1_mom_lb60_top2_monthly_none,S1,beginning,234,0.038461538461538464,0.09401709401709402,0.09829059829059829,729106.6976640495,607412.3355834739,1134172.0303781661,0.15015144958892235,0.3792702614393153,0.47863247863247865,0.47863247863247865,0.06837606837606838,0.0,0.022973729742927353,2861.309265574842,0.0,-24.810256968777473,268472.3099364615,551228.8181359301,591621.7534487878,1537082.62309785,0.3992328732045336,256.0
S1_ramom_lb120_top1_monthly_none,S1,beginning,234,0.029914529914529916,0.07692307692307693,0.0811965811965812,735761.4361634806,637822.9767917157,1030609.9080900372,0.14441747572815544,0.44341183311676047,0.44871794871794873,0.44871794871794873,0.08547008547008547,0.0,0.02190965140267798,2817.0762225041703,0.0,-24.852941969213603,275421.657640928,555236.7881023716,609336.963057794,1542987.4801678634,0.46349496089785436,256.0
S1_mom_lb60_top1_weekly_ma60,S1,ending,234,0.0,0.01282051282051282,0.008547008547008548,720000.0,639151.1101999346,785718.9016786919,0.10166632354294747,0.2774358974358973,0.405982905982906,0.405982905982906,0.0,0.0,0.04690243513056725,5882.5381574422445,0.0,-24.894938536027194,295265.84203762835,570032.8966261275,612125.7810636335,913228.9973324733,0.27743589743589747,215.0
S1_mom_lb120_top1_monthly_none,S1,ending,234,0.021367521367521368,0.05555555555555555,0.07264957264957266,738476.7463087995,629738.4482771971,966287.4426491744,0.14441747572815533,0.4363982909468274,0.43162393162393164,0.43162393162393164,0.0811965811965812,0.0,0.018825804654608883,2367.9556575999054,0.0,-24.89800248722451,276658.41441501305,571493.7181192377,608207.8841671498,1486864.208496773,0.4586347589876083,236.0
S1_mom_lb120_top1_monthly_ma200,S1,beginning,234,0.0,0.004273504273504274,0.0,720000.0,642913.9906337125,815222.8005960877,0.11949685534591187,0.44028723678961074,0.3547008547008547,0.3547008547008547,0.08547008547008547,0.0,0.01388277552807986,1827.9723088863618,0.0,-24.90662228188266,301129.9536576053,582425.7465643747,617331.3407925376,857307.6779654379,0.45871500474380755,236.0
S1_mom_lb120_top1_weekly_ma200,S1,beginning,234,0.0,0.01282051282051282,0.004273504273504274,720000.0,679275.203804532,807691.7318218638,0.10135135135135143,0.4422849883048347,0.358974358974359,0.358974358974359,0.08547008547008547,0.0,0.030685781546168953,3975.1783927392967,0.0,-25.224224991636206,299813.7902047789,572447.5043418085,665840.7757225069,846237.9281466691,0.4599028028360823,215.0
S1_ramom_lb60_top2_monthly_none,S1,beginning,234,0.038461538461538464,0.07692307692307693,0.08974358974358974,727690.9536483127,607017.9083648381,1117115.5097322008,0.15015144958892246,0.37646686332938295,0.49145299145299143,0.49145299145299143,0.06837606837606838,0.0,0.022266470864347816,2769.9099339323366,0.0,-25.290775111354574,268447.17965385155,551354.4625573497,591609.5443176018,1537082.62309785,0.3975292004943969,236.0
S1_ramom_lb120_top2_weekly_none,S1,ending,234,0.017094017094017096,0.0641025641025641,0.06837606837606838,729939.493955117,644269.8471107119,980600.0066740277,0.14153025091378696,0.3821441860572499,0.4358974358974359,0.4358974358974359,0.0641025641025641,0.0,0.02712157781139737,3440.2775132491297,0.0,-25.363092228922543,301022.3714169071,574539.1223632153,628072.6126198834,1482691.018189963,0.4469720876445472,215.0
S1_mom_lb120_top1_weekly_ma200,S1,ending,234,0.0,0.01282051282051282,0.004273504273504274,720000.0,680623.9194387648,800767.4426343344,0.10135135135135143,0.4385055979925302,0.36752136752136755,0.36752136752136755,0.0811965811965812,0.0,0.029157255304458292,3660.7356920143357,0.0,-25.40124742152679,306158.1687500707,580211.944808419,667386.9001693794,844479.0712290277,0.45919711210697534,214.0
S1_mom_lb60_top2_weekly_ma60,S1,ending,234,0.0,0.017094017094017096,0.008547008547008548,720000.0,636818.0422167132,782041.433653879,0.09541772198526971,0.2445133242047861,0.4230769230769231,0.4230769230769231,0.0,0.0,0.03952068833093627,4929.502806634546,0.0,-25.419411666321487,310336.9107215522,613743.0982453191,625932.3381656118,956940.8941207926,0.24451332420478633,194.0
S1_mom_lb60_top2_weekly_ma60,S1,beginning,234,0.0,0.021367521367521368,0.008547008547008548,720000.0,635320.6148262277,782654.509702921,0.09541772198526988,0.2450421648778428,0.4230769230769231,0.4230769230769231,0.0,0.0,0.0414195190833071,5347.148491841822,0.0,-25.438399973845193,303941.4642277896,604566.2477956509,620319.1398082414,960715.4912639139,0.24504216487784292,195.0
S0_mix_510050_510300_510500_512100,S0,beginning,234,0.017094017094017096,0.09401709401709402,0.07692307692307693,739987.0818322864,624180.3623728894,1017261.2352344726,0.15062011997054736,0.4039358285412474,0.4188034188034188,0.4188034188034188,0.10683760683760683,0.008547008547008548,0.003007709599439745,164.74840253876295,0.0,-25.4468224781306,173193.3617486099,389660.98644887836,583597.6827666527,1573885.1615952398,0.5285447905845864,254.0
S1_ramom_lb20_top2_weekly_ma60,S1,ending,234,0.0,0.021367521367521368,0.021367521367521368,720000.0,644728.4075007376,799056.130998175,0.07947801690217149,0.264183184992156,0.4230769230769231,0.4230769230769231,0.0,0.0,0.04638365904151446,5966.668635916808,0.0,-25.48804137342727,291808.2387582894,588375.9392182839,623292.1592760042,950212.6528863333,0.2641831849921562,236.0
S1_mom_lb120_top2_weekly_none,S1,ending,234,0.017094017094017096,0.05982905982905983,0.06837606837606838,730376.9787197257,650042.388220874,944735.6637870077,0.14153025091378701,0.37535073431419325,0.44017094017094016,0.44017094017094016,0.0641025641025641,0.0,0.02591449573418393,3217.435446298764,0.0,-25.488610770925085,298913.96612533636,574539.1223632153,631014.6164537395,1482691.018189963,0.44373928398074014,215.0
