spec_id,deposit_timing,cohort_start,w12,w24,max_drawdown,fees,turnover,unexecutable_rate,funds_insufficient,lot_rounding,suspension_or_missing_price,target_change_unfilled,asset_identity_passed,daily_ledger_sha256,daily_ledger_rows
S4SD-0070,beginning,2014-07-23,485192.15552,1004469.2776699997,-0.21173875055981706,3497.222329999999,4996031.899999999,0.3125,0,0,0,10,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2014-08-01,439788.55089,954949.85116,-0.21165622928905237,3081.14884,4401641.199999998,0.3225806451612903,0,0,0,10,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2014-09-01,426657.58524,917485.9673299999,-0.21182498742775702,2698.23267,3854618.1,0.4,0,0,0,12,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2014-10-08,410594.47555,898684.15712,-0.2116207912832787,2369.44288,3384918.4000000004,0.3448275862068966,0,0,0,10,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2014-11-03,425690.40854,899459.5064699999,-0.21166111054302195,2093.59353,2990847.9,0.4,0,0,0,12,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2014-12-01,381206.65672999993,795450.72358,-0.21152933897451742,1781.2764200000001,2544680.6,0.3793103448275862,0,0,0,11,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2015-01-05,404772.29971,803562.4678999999,-0.21157696937674786,2623.5321000000004,3747903.0,0.36666666666666664,0,0,0,11,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2015-02-02,404992.04240999994,768787.1972699998,-0.21129566653105214,2376.50273,3395003.9,0.3793103448275862,0,0,0,11,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2015-03-02,436716.78268,790969.0914200001,-0.21175662762618375,2160.8085799999994,3086869.3999999994,0.3793103448275862,0,0,0,11,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2015-04-01,387740.52375999995,751432.00827,-0.21113382805712588,1961.59173,2802273.9,0.3333333333333333,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2015-05-04,434234.9189299999,766354.1172599999,-0.2111007727808959,2875.68274,4108118.1999999997,0.3448275862068966,0,0,0,10,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2015-06-01,382853.13337000005,731471.03276,-0.21114575005362834,2678.8672400000005,3826953.1999999993,0.32142857142857145,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2015-07-01,417416.05496,714036.6332300002,-0.07432482451174294,2518.86677,3598381.099999999,0.37037037037037035,0,0,0,10,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2015-08-03,451674.36899999995,748230.9401599999,-0.07431265021724065,2399.8598400000005,3428371.1999999997,0.35714285714285715,0,0,0,10,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2015-09-01,404439.23575,719167.4387899998,-0.07433562017321438,2239.46121,3199230.3,0.2962962962962963,0,0,0,8,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2015-10-08,401192.6401,712354.2869199999,-0.07432615236088447,2099.51308,2999304.4,0.37037037037037035,0,0,0,10,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2015-11-02,420012.87239,732013.7065200001,-0.07431738394428966,2935.29348,4193276.3999999994,0.3103448275862069,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2015-12-01,364040.67376000003,699186.9873200003,-0.07431033518654817,2729.1126799999997,3898732.3999999994,0.2857142857142857,0,0,0,8,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2016-01-04,387417.85646999994,731373.2819500001,-0.07433153012092686,3539.4180499999998,5056311.5,0.3333333333333333,0,0,0,10,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2016-02-01,354637.94969000004,699608.2814200001,-0.0743028721983865,3303.41858,4719169.4,0.32142857142857145,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2016-03-01,352103.67286,686378.2412400002,-0.07433878821414741,3119.35876,4456226.8,0.32142857142857145,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2016-04-01,350941.92191999994,689847.6883500003,-0.07428545577416656,3878.8116499999996,5541159.500000001,0.2413793103448276,0,0,0,7,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2016-05-03,376595.27426,726786.2443900001,-0.0743169952229803,3675.85561,5251222.300000001,0.23333333333333334,0,0,0,7,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2016-06-01,346042.8104000001,697680.5693300003,-0.07431571755624078,3447.3306700000003,4924758.099999999,0.27586206896551724,0,0,0,8,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2016-07-01,338202.58698,702492.5274,-0.07431712108451716,3260.472599999999,4657818.0,0.20689655172413793,0,0,0,6,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2016-08-01,345048.39941,708975.4329200002,-0.07424342548515073,3052.36708,4360524.399999999,0.1724137931034483,0,0,0,5,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2016-09-01,350081.31343000004,712551.0437500002,-0.07422391446072696,2876.25625,4108937.4999999995,0.1724137931034483,0,0,0,5,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2016-10-10,378762.74655000004,748547.48175,-0.0742887162205782,2691.9182499999997,3845597.4999999995,0.13333333333333333,0,0,0,4,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2016-11-01,348902.356,722143.3725700001,-0.0741183255173461,2495.02743,3564324.9000000004,0.1724137931034483,0,0,0,5,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2016-12-01,351416.00109,727108.48032,-0.03856416786830241,2286.01968,3265742.4,0.06896551724137931,0,0,0,2,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2017-01-03,383388.44200000004,787384.451,-0.038542276432315115,3073.0489999999995,4390070.0,0.16666666666666666,0,0,0,5,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2017-02-03,385348.24335999996,790389.1485499998,-0.03858190032000164,2883.3514499999997,4119073.4999999995,0.2,0,0,0,6,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2017-03-01,351296.22087,754627.27517,-0.03851332148247455,2641.5248299999994,3773606.900000001,0.13793103448275862,0,0,0,4,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2017-04-05,384268.84871000017,774628.93489,-0.03849893336812016,2472.9651099999996,3532807.3000000003,0.13333333333333333,0,0,0,4,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2017-05-02,358639.13575,738510.6280500002,-0.03856662259920007,2245.8719499999997,3208388.5,0.14285714285714285,0,0,0,4,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2017-06-01,358800.16667000006,764750.42071,-0.03830215315023555,2085.07929,2978684.7,0.21428571428571427,0,0,0,6,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2017-07-03,391614.23135,842665.852,-0.027215659525609892,1944.348,2777640.0,0.1724137931034483,0,0,0,5,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2017-08-01,363191.68239000003,833784.2667,-0.02721274072530988,1745.5333,2493619.0000000005,0.17857142857142858,0,0,0,5,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2017-09-01,363114.73366,918488.2570999999,-0.0272111475159712,1568.9428999999998,2241347.0,0.14285714285714285,0,0,0,4,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2017-10-09,395200.69588,909243.42369,-0.042306671619801395,1446.07631,2065823.2999999998,0.14285714285714285,0,0,0,4,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2017-11-01,365889.07364,864474.46444,-0.04231409344873582,1289.4355599999997,1842050.8,0.14814814814814814,0,0,0,4,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2017-12-01,366535.87614,831196.9430999999,-0.04535123652762574,1154.5569,1649367.0000000002,0.14814814814814814,0,0,0,4,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2018-01-02,379322.93987999996,854399.6958199999,-0.04533734180890203,1051.10418,1501577.4,0.15384615384615385,0,0,0,4,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2018-02-01,379080.3017999999,858008.29369,-0.04533595786178335,961.60631,1373723.3,0.19230769230769232,0,0,0,5,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2018-03-01,376587.01568,896479.7396800001,-0.045337846595982056,872.66032,1246657.6,0.2,0,0,0,5,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2018-04-02,398385.05159,910753.1072300001,-0.045351057125864624,3258.1927699999997,4654561.1,0.21428571428571427,0,0,0,6,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2018-05-02,365341.31771999993,923636.4020299998,-0.045348580151761575,3063.8979699999995,4376997.1,0.2222222222222222,0,0,0,6,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2018-06-01,377144.53864000004,939373.2160000001,-0.045346018913971275,2907.1839999999997,4153120.0,0.2222222222222222,0,0,0,6,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2018-07-02,424604.34832,972908.67255,-0.04534752701628897,2789.32745,3984753.5,0.2857142857142857,0,0,0,8,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2018-08-01,407345.81561,993156.8681399999,-0.04533072321738074,2596.13186,3708759.8000000003,0.2962962962962963,0,0,0,8,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2018-09-03,474525.82294,984149.52774,-0.0886145486060298,2461.57226,3516531.8000000003,0.32142857142857145,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2018-10-08,423232.17180999997,903051.25426,-0.08861871233362473,2301.7457400000003,3288208.2,0.3333333333333333,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2018-11-01,411515.37431,871010.2796599999,-0.08860555992541963,2146.8203399999998,3066886.2000000007,0.3333333333333333,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2018-12-03,422794.19833,828345.94105,-0.0932219508493054,3143.5589500000006,4490798.5,0.35714285714285715,0,0,0,10,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2019-01-02,400385.15353,791856.3984499999,-0.09320709834432905,2944.7015499999998,4206716.5,0.3333333333333333,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2019-02-01,399891.3836,782933.78885,-0.09322380420881282,2783.51115,3976444.5,0.2962962962962963,0,0,0,8,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2019-03-01,415079.64846,774150.59048,-0.09321146099370503,2622.20952,3746013.599999999,0.3333333333333333,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2019-04-01,402386.01373999997,767256.1044699999,-0.09321255529319017,2460.99553,3515707.9,0.2962962962962963,0,0,0,8,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2019-05-06,420842.2344199999,761150.1445599999,-0.09319419601917545,2307.2554399999995,3296079.2,0.25925925925925924,0,0,0,7,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2019-06-03,455394.79253,772265.8343199999,-0.09320722023270556,3217.5656799999997,4596522.399999999,0.3103448275862069,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2019-07-01,417223.66543000005,693437.1735800001,-0.09322533595698301,2988.42642,4269180.6,0.2857142857142857,0,0,0,8,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2019-08-01,439254.76679,700227.8699,-0.09318362491715848,3712.1301000000003,5303043.0,0.3103448275862069,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2019-09-02,453379.0905599999,725829.1129300001,-0.09316856393750494,4447.38707,6353410.1,0.2903225806451613,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2019-10-08,397490.10045,667495.3391999999,-0.09318718692386752,4176.1608,5965944.0,0.3333333333333333,0,0,0,10,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2019-11-01,384164.30329999997,669387.3237999999,-0.09319359531356086,4781.6762,6830966.000000001,0.2903225806451613,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2019-12-02,382914.24593000003,703038.1474199998,-0.09318425713327505,4527.45258,6467789.399999999,0.3125,0,0,0,10,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2020-01-02,350934.38016,676673.5708699998,-0.09314364243606965,4163.4291299999995,5947755.9,0.2903225806451613,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2020-02-03,378629.49199999997,680688.7924999999,-0.09311834121380835,3848.4075,5497724.999999999,0.25806451612903225,0,0,0,8,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2020-03-02,376515.51513,708995.38073,-0.09310981184215206,4505.519270000001,6436456.1000000015,0.21875,0,0,0,7,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2020-04-01,346142.50755000004,687456.5217800002,-0.09313055516757629,4218.37822,6026254.599999999,0.3,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2020-05-06,346610.41611,734783.16894,-0.09319272047727523,3956.831060000001,5652615.800000001,0.25806451612903225,0,0,0,8,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2020-06-01,347934.09001,696914.3646999999,-0.0931771833230548,3713.1353,5304479.0,0.23333333333333334,0,0,0,7,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2020-07-01,325800.43825000006,689216.32068,-0.0929813019069412,3477.479320000001,4967827.600000001,0.3,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2020-08-03,365719.03168,714936.52903,-0.0930055411774211,3280.4709700000003,4686387.1,0.22580645161290322,0,0,0,7,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2020-09-01,340330.82094,687731.52152,-0.09300711018786123,3050.4784799999998,4357826.399999999,0.26666666666666666,0,0,0,8,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2020-10-09,363045.7251300001,684463.9203900002,-0.09306554800240874,3759.379610000001,5370542.300000001,0.16129032258064516,0,0,0,5,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2020-11-02,366482.48288,722963.9512799999,-0.09251844231193407,3521.74872,5031069.6,0.1875,0,0,0,6,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2020-12-01,342587.78138999996,691483.7577300001,-0.069699659476545,3212.5422700000004,4589346.1,0.16666666666666666,0,0,0,5,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2021-01-04,347122.29305000004,729899.6337100002,-0.06972659338162523,3934.0662900000007,5620094.699999998,0.21875,0,0,0,7,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
