spec_id,deposit_timing,cohort_start,w12,w24,max_drawdown,fees,turnover,unexecutable_rate,funds_insufficient,lot_rounding,suspension_or_missing_price,target_change_unfilled,asset_identity_passed,daily_ledger_sha256,daily_ledger_rows
S4SD-0070,beginning,2021-02-01,351441.78496,716282.9142899999,-0.0697239822634188,3619.18571,5170265.300000001,0.22580645161290322,0,0,0,7,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2021-03-01,351848.94329,708110.4177500003,-0.06969313988335091,3342.5822499999995,4775117.5,0.2903225806451613,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2021-04-01,358579.63995999994,757012.52469,-0.0695866046755742,3066.97531,4381393.3,0.2903225806451613,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2021-05-06,398789.15833,810651.73398,-0.06970057235384719,2809.6660199999997,4013808.6000000006,0.25,0,0,0,8,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2021-06-01,364825.40966999996,771231.91159,-0.06973488863259525,2531.2884099999997,3616126.3000000003,0.23333333333333334,0,0,0,7,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2021-07-01,360965.7843899999,768255.93554,-0.06523366524347995,2273.8644600000002,3248377.8000000007,0.1724137931034483,0,0,0,5,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2021-08-02,383961.34211,809662.81013,-0.06519425368280574,2107.2898699999996,3010414.1000000006,0.23333333333333334,0,0,0,7,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2021-09-01,356246.0904,789206.51722,-0.06516459302361344,1899.0827800000002,2712975.4,0.25,0,0,0,7,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2021-10-08,352791.54508,776574.93855,-0.06524532254332038,1710.3614499999999,2443373.5,0.25925925925925924,0,0,0,7,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2021-11-01,355315.59742000006,805436.97279,-0.06515145783617993,1597.12721,2281610.3000000003,0.2962962962962963,0,0,0,8,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2021-12-01,352030.97736,795249.78725,-0.0650849344021881,1483.11275,2118732.5,0.2962962962962963,0,0,0,8,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2022-01-04,385468.32446,833590.49253,-0.06500043515206533,1373.1074699999997,1961582.1,0.35714285714285715,0,0,0,10,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2022-02-07,388117.91988,823693.8163,-0.06509801364339807,1242.2837000000002,1774690.9999999998,0.35714285714285715,0,0,0,10,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2022-03-01,358132.70002999995,791822.20562,-0.06496969971633848,1108.4943799999999,1583563.4,0.34615384615384615,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2022-04-01,381698.27378,868091.14878,-0.052956072258478426,1030.85122,1472644.5999999999,0.38461538461538464,0,0,0,10,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2022-05-05,420528.65585999994,887328.6935899999,-0.05285824232044223,934.4064099999999,1334866.3,0.38461538461538464,0,0,0,10,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2022-06-01,386444.47747,889397.86413,-0.05284103826434483,860.4358699999998,1229194.0999999996,0.46153846153846156,0,0,0,12,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2022-07-01,383116.07580999995,872963.9675599999,-0.052515338528490885,781.33244,1116189.2,0.38461538461538464,0,0,0,10,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2022-08-01,385951.95356,886294.56487,-0.0492236933509681,706.5351299999999,1009335.8999999999,0.38461538461538464,0,0,0,10,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2022-09-01,390265.37726999994,889113.49094,-0.04923851824792336,609.1090600000001,870155.7999999999,0.36,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2022-10-10,408914.09580999997,926079.7698499999,-0.04923762278758326,596.1301500000001,851614.5000000001,0.38461538461538464,0,0,0,10,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2022-11-01,393873.30759,955840.08662,-0.04921739212591958,539.5133800000002,770733.4000000003,0.4,0,0,0,10,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2022-12-01,386640.74902000005,912601.27382,-0.06128197635318744,503.32618,719037.4,0.4166666666666667,0,0,0,10,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2023-01-03,418287.64069000003,936193.9041400001,-0.06127531841240241,524.49586,749279.8,0.4,0,0,0,10,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2023-02-01,382110.94597999996,924679.55936,-0.06128787154427329,503.2406400000001,718915.2,0.4583333333333333,0,0,0,11,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2023-03-01,377456.66040000005,943648.72542,-0.06130448291178914,503.47457999999995,719249.4,0.5416666666666666,0,0,0,13,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2023-04-03,443772.74267,1039639.686,-0.06126737305780561,523.614,748020.0,0.44,0,0,0,11,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2023-05-04,417565.5656699999,1052484.27211,-0.06469500739459,502.7278900000002,718182.7,0.5,0,0,0,12,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2023-06-01,416416.41388,1017076.4606,-0.08914899471158233,503.53940000000006,719341.9999999999,0.4166666666666667,0,0,0,10,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2023-07-03,437068.56010999996,1029492.74068,-0.08771024035528752,524.45932,749227.5999999999,0.56,0,0,0,14,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2023-08-01,410407.44915,972902.2003499999,-0.08614267589123459,503.29965000000004,718999.4999999999,0.625,0,0,0,15,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2023-09-01,409622.65832000005,970796.07959,-0.08443498415890871,503.22041,718886.2999999999,0.4583333333333333,0,0,0,11,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2023-10-09,446790.65979,1058607.82447,-0.08250405609733946,503.3755300000001,719107.9,0.5,0,0,0,12,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2023-11-01,435560.46767,1086621.64613,-0.10143581466852514,503.25387000000006,718934.1,0.5833333333333334,0,0,0,14,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2023-12-01,413599.99841,1092346.5280300002,-0.10144544273291234,503.17197000000004,718817.0999999999,0.5833333333333334,0,0,0,14,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2024-01-02,405642.59337,1090222.75437,-0.10147494869795348,503.54563,719350.9,0.5416666666666666,0,0,0,13,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2024-02-01,415400.11646,1254282.90284,-0.10143558702589106,503.39716,719138.7999999999,0.625,0,0,0,15,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2024-03-01,420317.79449,1208264.57012,-0.14412440938018523,503.52988,719328.4,0.5416666666666666,0,0,0,13,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2024-04-01,444861.78682,1035077.7886,-0.21683496204651853,503.5114000000001,719301.9999999999,0.5833333333333334,0,0,0,14,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2024-05-06,462373.34183,1005926.1197100001,-0.21682199627881715,503.38029,719114.6999999998,0.625,0,0,0,15,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2024-06-03,442824.95541,983321.40017,-0.21666489187155158,520.69983,743856.9000000001,0.6,0,0,0,15,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,beginning,2024-07-01,427580.80955,828827.439,-0.21673846664363483,499.961,714230.0000000001,0.5833333333333334,0,0,0,14,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2014-07-23,440305.35089,979939.85116,-0.21165622928905237,3081.14884,4401641.199999998,0.3225806451612903,0,0,0,10,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2014-08-01,424405.04474,929408.1343299998,-0.21182498742775702,2678.06567,3825808.1,0.41379310344827586,0,0,0,12,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2014-09-01,410904.01454999996,892350.6741,-0.2116207912832787,2348.5259,3355037.0000000005,0.35714285714285715,0,0,0,10,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2014-10-08,395210.48668999993,873714.29897,-0.21166111054302195,2050.70103,2929572.9,0.35714285714285715,0,0,0,10,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2014-11-03,382109.65672999993,877033.5235799999,-0.21152933897451742,1781.2764200000001,2544680.6,0.3793103448275862,0,0,0,11,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2014-12-01,371735.98589999997,780902.9526500001,-0.21157696937674786,1500.9473500000001,2144210.5,0.37037037037037035,0,0,0,10,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2015-01-05,371709.97549999994,796806.8972699997,-0.21129566653105214,2376.50273,3395003.9,0.3793103448275862,0,0,0,11,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2015-02-02,369052.47368000005,759048.98916,-0.21175662762618375,2114.2108399999997,3020301.1999999997,0.4074074074074074,0,0,0,11,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2015-03-02,399604.32375999994,783683.2082700001,-0.21113382805712588,1961.59173,2802273.9,0.3333333333333333,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2015-04-01,381275.38571,743726.1870599999,-0.2111007727808959,1799.2129400000001,2570304.1999999997,0.34615384615384615,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2015-05-04,401576.73337000003,764896.53276,-0.21114575005362834,2678.8672400000005,3826953.1999999993,0.32142857142857145,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2015-06-01,381724.6673,730137.1479400002,-0.07083539613091017,2498.05206,3568645.7999999993,0.38461538461538464,0,0,0,10,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2015-07-01,410589.20217999996,710868.28926,-0.07082379339952993,2357.7107400000004,3368158.1999999997,0.34615384615384615,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2015-08-03,414735.23575,745514.83879,-0.0708456849538146,2239.46121,3199230.3,0.2962962962962963,0,0,0,8,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2015-09-01,398353.15708,716241.0996799998,-0.07083666163971625,2078.90032,2969857.6,0.38461538461538464,0,0,0,10,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2015-10-08,394843.38732,709592.6789599999,-0.07082830488587233,1954.3210399999998,2791887.1999999997,0.34615384615384615,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2015-11-02,384209.07376,729577.5873200003,-0.07082158705572439,2729.1126799999997,3898732.3999999994,0.2857142857142857,0,0,0,8,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2015-12-01,360241.27551999997,696868.73061,-0.07084178692276133,2530.86939,3615527.6999999997,0.3333333333333333,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2016-01-04,354141.94969,729096.8814200001,-0.07081447444259381,3303.41858,4719169.4,0.32142857142857145,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2016-02-01,351302.53309,697307.7876000002,-0.07084870426043177,3098.7124,4426732.0,0.3333333333333333,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2016-03-01,351920.05942999996,687706.7778300003,-0.07079787569087248,2938.32217,4197603.100000001,0.25925925925925924,0,0,0,7,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2016-04-01,350067.59797999996,690256.0281900001,-0.07082793441438973,3636.7718099999997,5195388.300000001,0.25,0,0,0,7,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2016-05-03,347662.61040000006,728461.7693300003,-0.07082671673200436,3447.3306700000003,4924758.099999999,0.27586206896551724,0,0,0,8,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2016-06-01,345860.70169,698147.9894,-0.07082805436693418,3236.9105999999992,4624158.0,0.21428571428571427,0,0,0,6,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2016-07-01,341494.65871,705512.9314200002,-0.07075781865486197,3028.66858,4326669.399999999,0.17857142857142858,0,0,0,5,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2016-08-01,348302.41143000004,712319.1267500002,-0.07073922364097462,2860.37325,4086247.4999999995,0.17857142857142858,0,0,0,5,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2016-09-01,352750.33002999995,715174.6423800001,-0.07080098306468252,2652.15762,3788796.5999999996,0.14285714285714285,0,0,0,4,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2016-10-10,350687.956,750190.3725700001,-0.07063859192498245,2495.02743,3564324.9000000004,0.1724137931034483,0,0,0,5,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2016-11-01,351717.56668999995,724297.78458,-0.029365375532743876,2262.0154199999997,3231450.6,0.07142857142857142,0,0,0,2,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2016-12-01,352498.80096000014,727517.5418500002,-0.029348705907175754,2061.9581499999995,2945654.5000000005,0.1111111111111111,0,0,0,3,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2017-01-03,354328.28088999994,786274.9139299998,-0.02937887822532237,2862.2860699999997,4088980.0999999996,0.1724137931034483,0,0,0,5,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2017-02-03,356381.82086999994,789686.97517,-0.029326657642618104,2641.5248299999994,3773606.900000001,0.13793103448275862,0,0,0,4,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2017-03-01,352802.80597000004,753820.9008400001,-0.029315701555541085,2431.0991599999993,3472998.8000000003,0.14285714285714285,0,0,0,4,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2017-04-05,355461.63575,774092.4280500001,-0.029367244731500763,2245.8719499999997,3208388.5,0.14285714285714285,0,0,0,4,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2017-05-02,359468.49805000005,738201.6942900001,-0.029165859738252586,2064.90571,2949865.3000000003,0.2222222222222222,0,0,0,6,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2017-06-01,359452.89235,763053.75536,-0.027215659525609892,1904.44464,2720635.2,0.14814814814814814,0,0,0,4,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2017-07-03,361348.48239,838088.6667,-0.02721274072530988,1745.5333,2493619.0000000005,0.17857142857142858,0,0,0,5,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2017-08-01,363016.95816000004,828377.8946,-0.0272111475159712,1547.5053999999998,2210722.0,0.14814814814814814,0,0,0,4,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2017-09-01,363472.45651000005,909882.4900499999,-0.02721109349747164,1404.00995,2005728.4999999998,0.15384615384615385,0,0,0,4,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
