spec_id,deposit_timing,cohort_start,w12,w24,max_drawdown,fees,turnover,unexecutable_rate,funds_insufficient,lot_rounding,suspension_or_missing_price,target_change_unfilled,asset_identity_passed,daily_ledger_sha256,daily_ledger_rows
S4SD-0070,ending,2017-10-09,364913.07364,901389.16444,-0.04231409344873582,1289.4355599999997,1842050.8,0.14814814814814814,0,0,0,4,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2017-11-01,365157.07898,856401.07562,-0.04231432628367737,1132.92438,1618463.4000000001,0.15384615384615385,0,0,0,4,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2017-12-01,365842.21801,824456.40591,-0.04533734180890203,1028.89409,1469848.7,0.16,0,0,0,4,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2018-01-02,377578.33108999993,846413.5950199999,-0.04533595786178335,940.60498,1343721.4000000001,0.2,0,0,0,5,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2018-02-01,377160.88106000004,849440.66988,-0.045337846595982056,851.53012,1216471.6,0.16666666666666666,0,0,0,4,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2018-03-01,374318.51754000003,885198.3367100001,-0.045351057125864624,819.5632899999998,1170804.7000000002,0.20833333333333334,0,0,0,5,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2018-04-02,366787.81771999993,899899.4020299998,-0.045348580151761575,3063.8979699999995,4376997.1,0.2222222222222222,0,0,0,6,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2018-05-02,364174.80394,910781.0930000001,-0.045346018913971275,2887.5069999999996,4125010.0,0.23076923076923078,0,0,0,6,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2018-06-01,374789.13592,925073.38542,-0.04534752701628897,2746.41458,3923449.4,0.23076923076923078,0,0,0,6,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2018-07-02,390692.81560999993,957923.3681399999,-0.04533072321738074,2596.13186,3708759.8000000003,0.2962962962962963,0,0,0,8,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2018-08-01,402178.71401,975346.2458800002,-0.04535460909625222,2419.75412,3456791.6,0.3076923076923077,0,0,0,8,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2018-09-03,435672.17180999997,967358.4542599999,-0.08861871233362473,2301.7457400000003,3288208.2,0.3333333333333333,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2018-10-08,415610.15434999997,888149.6575000001,-0.08860555992541963,2125.7425,3036775.0000000005,0.3076923076923077,0,0,0,8,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2018-11-01,404410.57859,857147.0555099999,-0.08861634279916153,1987.2444900000003,2838920.7,0.36,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2018-12-03,386792.15353,817442.8984499999,-0.08858571010591954,2944.7015499999998,4206716.5,0.3333333333333333,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2019-01-02,394437.68493,782286.7467700001,-0.08858880208250419,2766.55323,3952218.9,0.3076923076923077,0,0,0,8,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2019-02-01,393682.03296,773548.5867600001,-0.08860833491712994,2605.21324,3721733.1999999993,0.34615384615384615,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2019-03-01,406705.15427,764630.31447,-0.08859560580735926,2443.98553,3491407.9,0.3076923076923077,0,0,0,8,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2019-04-01,393949.99191999994,757046.8509099998,-0.08861461020662531,2281.6490899999994,3259498.7,0.2692307692307692,0,0,0,7,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2019-05-06,409890.61854,750777.183,-0.08861332796566146,2119.8169999999996,3028309.9999999995,0.3076923076923077,0,0,0,8,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2019-06-03,414454.66543000005,763857.7735800002,-0.08861267476615708,2988.42642,4269180.6,0.2857142857142857,0,0,0,8,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2019-07-01,407959.07438999997,688820.7466600002,-0.08861883979450114,2763.6533400000003,3948076.2,0.3333333333333333,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2019-08-01,428000.12193,695873.7110299999,-0.08858382496870343,3440.58897,4915127.1,0.2857142857142857,0,0,0,8,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2019-09-02,416990.10044999997,725175.4391999999,-0.0885844352667361,4176.1608,5965944.0,0.3333333333333333,0,0,0,10,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2019-10-08,391679.6038,667158.9436799999,-0.08856629100125657,3866.05632,5522937.600000001,0.3103448275862069,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2019-11-01,379117.50058999995,668945.36518,-0.08852465275697197,4483.63482,6405192.6,0.3333333333333333,0,0,0,10,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2019-12-02,348937.98016000004,701325.8708699999,-0.088562700177379,4163.4291299999995,5947755.9,0.2903225806451613,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2020-01-02,347797.24434000003,675475.9925599999,-0.08849664691882542,3830.7074399999997,5472439.199999999,0.26666666666666666,0,0,0,8,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2020-02-03,346778.32513,680686.08284,-0.08861473824174115,3521.517160000001,5030738.800000001,0.2413793103448276,0,0,0,7,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2020-03-02,344935.70755000005,709029.4217800002,-0.0886129708309481,4218.37822,6026254.599999999,0.3,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2020-04-01,344771.52246,687722.05108,-0.08867875889121091,3914.6489200000005,5592355.600000001,0.20689655172413793,0,0,0,6,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2020-05-06,347114.23601,736258.7646999999,-0.08860008074363623,3713.1353,5304479.0,0.23333333333333334,0,0,0,7,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2020-06-01,349394.32382,699645.01984,-0.08859872785632117,3456.480160000001,4937828.800000001,0.27586206896551724,0,0,0,8,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2020-07-01,329486.76503999997,692747.2314599999,-0.08864271053193218,3238.7685400000005,4626812.199999999,0.2413793103448276,0,0,0,7,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2020-08-03,340700.72094,720473.52152,-0.07156311159226836,3050.4784799999998,4357826.399999999,0.26666666666666666,0,0,0,8,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2020-09-01,344919.23527000006,692916.1832600001,-0.07160807580882367,2818.0167400000005,4025738.2000000007,0.1724137931034483,0,0,0,5,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2020-10-09,337444.16568000003,689022.2396,-0.0711871124491289,3485.5604000000003,4979372.0,0.2,0,0,0,6,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2020-11-02,340557.38139,726937.45773,-0.06522864024341879,3212.5422700000004,4589346.1,0.16666666666666666,0,0,0,5,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2020-12-01,344576.26809,693717.7827700002,-0.06523350729274258,2969.9172300000005,4242738.8999999985,0.1724137931034483,0,0,0,5,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2021-01-04,348789.98502,731850.9142899999,-0.06523358314276029,3619.18571,5170265.300000001,0.22580645161290322,0,0,0,7,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2021-02-01,353085.68909,717760.9869900002,-0.06521621644998632,3321.7130099999995,4745304.3,0.26666666666666666,0,0,0,8,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2021-03-01,353813.11736,710109.87694,-0.06522151599206794,3045.8230599999997,4351175.8,0.3,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2021-04-01,359936.06565,757158.7825799999,-0.06519921875263568,2769.4174199999998,3956310.6000000006,0.26666666666666666,0,0,0,8,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2021-05-06,369713.40966999996,810036.91159,-0.06519421922758573,2531.2884099999997,3616126.3000000003,0.23333333333333334,0,0,0,7,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2021-06-01,366320.4835499999,771152.5632399999,-0.06523366524347995,2252.43676,3217766.8000000007,0.17857142857142858,0,0,0,5,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2021-07-01,360948.85524999996,766247.3719100001,-0.06519425368280574,2063.9280899999994,2948468.7000000007,0.21428571428571427,0,0,0,6,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2021-08-02,354825.5904,807265.7172200001,-0.06516459302361344,1899.0827800000002,2712975.4,0.25,0,0,0,7,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2021-09-01,357029.8199,786598.51223,-0.06524532254332038,1689.3877699999998,2413411.1,0.23076923076923078,0,0,0,6,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2021-10-08,352934.02522,773141.91679,-0.06515145783617993,1576.1832100000001,2251690.3000000003,0.2692307692307692,0,0,0,7,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2021-11-01,355191.13788,800483.89905,-0.0650849344021881,1462.20095,2088858.5000000002,0.2692307692307692,0,0,0,7,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2021-12-01,352312.88636,790754.29435,-0.06500043515206533,1331.1056499999997,1901579.5000000002,0.34615384615384615,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2022-01-04,355855.38912000007,828975.2572600001,-0.06509801364339807,1221.4427400000002,1744918.1999999997,0.3333333333333333,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2022-02-07,358400.00002999994,819438.00562,-0.06496969971633848,1108.4943799999999,1583563.4,0.34615384615384615,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2022-03-01,358122.144,787094.1211000001,-0.056083095782311965,1009.9789000000001,1442826.9999999998,0.36,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2022-04-01,380593.03255999996,860850.33059,-0.05561850486701159,915.56941,1307956.3,0.4,0,0,0,10,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2022-05-05,389090.4774699999,879545.50197,-0.0548728506249303,837.3980299999998,1196282.8999999997,0.44,0,0,0,11,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2022-06-01,384597.19739999995,880411.18406,-0.052515338528490885,762.71594,1089594.2,0.4,0,0,0,10,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2022-07-01,380834.33716000005,863660.9246399999,-0.0492236933509681,683.1753599999998,975964.7999999999,0.36,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2022-08-01,383005.34036,875656.45937,-0.04923851824792336,590.2406300000001,843200.8999999999,0.375,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2022-09-01,386428.61348999996,877560.62289,-0.04923762278758326,552.27711,788967.3000000002,0.375,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2022-10-10,375555.30759,913334.28662,-0.04921739212591958,539.5133800000002,770733.4000000003,0.4,0,0,0,10,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2022-11-01,389115.86082,939912.33332,-0.049213131684646694,482.26668,688952.4,0.391304347826087,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2022-12-01,381781.44629000005,897660.11064,-0.06885145134100412,482.28936,688984.8,0.391304347826087,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2023-01-03,383178.24598,921154.55936,-0.06883390475915074,503.2406400000001,718915.2,0.4583333333333333,0,0,0,11,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2023-02-01,377958.527,909171.5814200001,-0.06882748454318588,482.41857999999996,689169.4,0.5217391304347826,0,0,0,12,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2023-03-01,372917.46487,925826.91545,-0.06876755911257382,482.58455000000004,689406.5,0.43478260869565216,0,0,0,10,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2023-04-03,407570.66566999996,1020294.8721099999,-0.06873647491600676,502.7278900000002,718182.7,0.5,0,0,0,12,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2023-05-04,411626.05467999994,1031686.76112,-0.06870056730441998,481.73888000000005,688198.3999999999,0.391304347826087,0,0,0,9,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2023-06-01,409754.64254,996485.02405,-0.08771024035528752,482.37595000000005,689108.4999999999,0.5652173913043478,0,0,0,13,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2023-07-03,400605.44915,1008723.40035,-0.08614267589123459,503.29965000000004,718999.4999999999,0.625,0,0,0,15,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2023-08-01,403625.28196,953162.8539999999,-0.08443498415890871,482.146,688779.9999999999,0.43478260869565216,0,0,0,10,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2023-09-01,402608.632,950623.25327,-0.08250405609733946,482.24673000000007,688923.9,0.4782608695652174,0,0,0,11,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2023-10-09,407824.76767000003,1031758.90925,-0.0802259953417992,482.49075000000005,689272.5,0.5652173913043478,0,0,0,13,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2023-11-01,425755.05791,1059324.73637,-0.10144544273291234,482.36363000000006,689090.8999999999,0.5652173913043478,0,0,0,13,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2023-12-01,404949.17787,1063079.78163,-0.10147494869795348,482.41837000000004,689169.1,0.5217391304347826,0,0,0,12,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2024-01-02,397325.42896,1060146.80588,-0.10143558702589106,482.29411999999996,688991.6,0.6086956521739131,0,0,0,14,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2024-02-01,405491.05049,1213270.9704800001,-0.10147543684494365,482.02952,688613.6,0.5652173913043478,0,0,0,13,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2024-03-01,408876.49087,1167941.57412,-0.14266229781677953,482.0258800000001,688608.3999999999,0.5652173913043478,0,0,0,13,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2024-04-01,434250.51292999997,1008881.9147099999,-0.21682199627881715,482.48529,689264.6999999998,0.6086956521739131,0,0,0,14,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2024-05-06,449466.22421,980538.7491900001,-0.21666489187155158,482.55081,689358.3,0.6086956521739131,0,0,0,14,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2024-06-03,431303.36221,960273.039,-0.21673846664363483,499.961,714230.0000000001,0.5833333333333334,0,0,0,14,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
S4SD-0070,ending,2024-07-01,416212.30799,811510.5304800001,-0.21661802115070417,478.66952000000003,683813.6000000001,0.6521739130434783,0,0,0,15,True,6c22f8bfaa170133dfaecfe41639d5fb857bc1c513772f83cb07158a3b81d6e1,117728
